[W&B] Child process started for job: qsar-tid-11_combined_xgboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for COMBINED: (4593, 1065)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_044559_qsar-tid-11_combined_xgboost
Trial 0 finished with value: 0.7496881551712253 and parameters: {}. Best is trial 0 with value: 0.7496881551712253.
Trial 1 finished with value: 0.7368700353434281 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.7368700353434281.
Trial 2 finished with value: 0.7398388703573633 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.7368700353434281.
Trial 3 finished with value: 0.7367620616392077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 3 with value: 0.7367620616392077.
Trial 4 finished with value: 0.7345025996746384 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.7345025996746384.
Trial 5 finished with value: 0.7359046477939695 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.7345025996746384.
Trial 6 finished with value: 0.7364662563314026 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.7345025996746384.
Trial 7 finished with value: 0.7351390934069433 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.7345025996746384.
Trial 8 finished with value: 0.735120033961744 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.7345025996746384.
Trial 9 finished with value: 0.7378997741835042 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.7345025996746384.
Trial 10 finished with value: 0.7403275734885337 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.7345025996746384.
Trial 11 finished with value: 0.7351654601191884 and parameters: {'learning_rate': 0.007631609688708743, 'max_depth': 5, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7583456077143143, 'colsample_bylevel': 0.97422475043257, 'colsample_bynode': 0.7708449222533328, 'reg_alpha': 0.03136188345709323, 'reg_lambda': 3.3642039785002864, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 45, 'max_leaves': 100}. Best is trial 4 with value: 0.7345025996746384.
Trial 12 finished with value: 0.7351983231706141 and parameters: {'learning_rate': 0.010247194466389494, 'max_depth': 5, 'min_child_weight': 0.09909199881818531, 'subsample': 0.723386600583146, 'colsample_bylevel': 0.8157266657691016, 'colsample_bynode': 0.7291307885159549, 'reg_alpha': 0.9818702536731095, 'reg_lambda': 4.971418225794803, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 91, 'max_leaves': 110}. Best is trial 4 with value: 0.7345025996746384.
Trial 13 finished with value: 0.7356999213909428 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 4, 'min_child_weight': 4.866898981828709, 'subsample': 0.8358277126374244, 'colsample_bylevel': 0.8861307862102439, 'colsample_bynode': 0.883798810243418, 'reg_alpha': 1.0522260977505589, 'reg_lambda': 3.6125954486160503, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 55}. Best is trial 4 with value: 0.7345025996746384.
Trial 14 finished with value: 0.7354796371894402 and parameters: {'learning_rate': 0.010605642416818913, 'max_depth': 6, 'min_child_weight': 0.28045822018461186, 'subsample': 0.9178581456448356, 'colsample_bylevel': 0.7495910822966338, 'colsample_bynode': 0.7005424337543547, 'reg_alpha': 0.2670696293404993, 'reg_lambda': 3.0482475386887744, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 34, 'max_leaves': 241}. Best is trial 4 with value: 0.7345025996746384.
Trial 15 finished with value: 0.7355346349215472 and parameters: {'learning_rate': 0.01025237417582529, 'max_depth': 4, 'min_child_weight': 0.020632919445076704, 'subsample': 0.7926625480650832, 'colsample_bylevel': 0.6132003474911671, 'colsample_bynode': 0.8937243027997998, 'reg_alpha': 1.0188898566026179, 'reg_lambda': 1.792015584924231, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 59, 'max_leaves': 21}. Best is trial 4 with value: 0.7345025996746384.
Trial 16 finished with value: 0.735682762988161 and parameters: {'learning_rate': 0.006672521066435252, 'max_depth': 5, 'min_child_weight': 0.9699237240770512, 'subsample': 0.6997108097658562, 'colsample_bylevel': 0.9156004804052825, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 2.606985296204103, 'reg_lambda': 3.930163231695479, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 69}. Best is trial 4 with value: 0.7345025996746384.
Trial 17 finished with value: 0.7362208246353505 and parameters: {'learning_rate': 0.0356863977250977, 'max_depth': 6, 'min_child_weight': 0.17403750557109499, 'subsample': 0.8690045836379999, 'colsample_bylevel': 0.7707479923219709, 'colsample_bynode': 0.8081868560766363, 'reg_alpha': 4.082694686525883, 'reg_lambda': 4.956386852998385, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 25, 'max_leaves': 168}. Best is trial 4 with value: 0.7345025996746384.
Trial 18 finished with value: 0.7375384053515206 and parameters: {'learning_rate': 0.013935056466356678, 'max_depth': 4, 'min_child_weight': 1.1848741161449718, 'subsample': 0.6045069592622337, 'colsample_bylevel': 0.6589045438667185, 'colsample_bynode': 0.7075496061281158, 'reg_alpha': 1.481333218580351, 'reg_lambda': 2.8232167254681393, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 41, 'max_leaves': 28}. Best is trial 4 with value: 0.7345025996746384.
Trial 19 finished with value: 0.7355010200582969 and parameters: {'learning_rate': 0.007639372044947846, 'max_depth': 5, 'min_child_weight': 0.031097159192888094, 'subsample': 0.9834399962929773, 'colsample_bylevel': 0.8604629585815665, 'colsample_bynode': 0.9267880433897815, 'reg_alpha': 0.5357781842146492, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 70, 'max_leaves': 491}. Best is trial 4 with value: 0.7345025996746384.
Trial 20 finished with value: 0.7379298005379594 and parameters: {'learning_rate': 0.0327058315965888, 'max_depth': 7, 'min_child_weight': 2.4204669033113664, 'subsample': 0.7808035118246838, 'colsample_bylevel': 0.9356651181665276, 'colsample_bynode': 0.9989879313923895, 'reg_alpha': 0.06968721693075244, 'reg_lambda': 4.240256463755374, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 8}. Best is trial 4 with value: 0.7345025996746384.
Trial 21 finished with value: 0.7362456366563217 and parameters: {'learning_rate': 0.005095815389007805, 'max_depth': 10, 'min_child_weight': 0.4778920174847739, 'subsample': 0.8950519805584949, 'colsample_bylevel': 0.9437546906951262, 'colsample_bynode': 0.6091497488421054, 'reg_alpha': 1.8342010215764206, 'reg_lambda': 0.29988107547707044, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 19, 'max_leaves': 8}. Best is trial 4 with value: 0.7345025996746384.
Trial 22 finished with value: 0.7341673121969498 and parameters: {'learning_rate': 0.00547113729269119, 'max_depth': 9, 'min_child_weight': 0.2839956203505417, 'subsample': 0.9422864667424152, 'colsample_bylevel': 0.8823630661884385, 'colsample_bynode': 0.6657598517445137, 'reg_alpha': 2.1741247802314554, 'reg_lambda': 0.3779693216432795, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 14}. Best is trial 22 with value: 0.7341673121969498.
Trial 23 finished with value: 0.7334609531883631 and parameters: {'learning_rate': 0.012242824462321562, 'max_depth': 8, 'min_child_weight': 0.18198052398909864, 'subsample': 0.9597980872083617, 'colsample_bylevel': 0.9876233694442227, 'colsample_bynode': 0.6641302655284147, 'reg_alpha': 3.8128528237225376, 'reg_lambda': 0.0744921894940953, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 13}. Best is trial 23 with value: 0.7334609531883631.
Trial 24 finished with value: 0.734442707793469 and parameters: {'learning_rate': 0.006818417257407664, 'max_depth': 8, 'min_child_weight': 0.17490898792271053, 'subsample': 0.9399682617620093, 'colsample_bylevel': 0.9858236428533037, 'colsample_bynode': 0.6656037618164192, 'reg_alpha': 3.5185467855376586, 'reg_lambda': 0.034333693800164045, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 24, 'max_leaves': 15}. Best is trial 23 with value: 0.7334609531883631.
Trial 25 finished with value: 0.7347831861347174 and parameters: {'learning_rate': 0.007048073535244201, 'max_depth': 8, 'min_child_weight': 0.14067267898297098, 'subsample': 0.9549291159824506, 'colsample_bylevel': 0.9947647361543167, 'colsample_bynode': 0.663945874007628, 'reg_alpha': 3.913063177632239, 'reg_lambda': 0.031211490942872067, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 13}. Best is trial 23 with value: 0.7334609531883631.
Optuna Search Completed in: 689.17 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         466
RMSE:             0.6714 (Delta to TabPFN: -0.0021)
R2_Score:             0.8053 (Delta to TabPFN: +0.0012)
Final Train Time:      1.50 seconds (0.3259s per 1K)
Final Infer Time:      0.00 seconds (0.0021s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_0 | 244316.58 | 68.23%
pca_embed_3 | 30755.02 | 8.59%
pca_embed_2 | 26656.92 | 7.44%
pca_embed_1 | 23603.07 | 6.59%
pca_embed_4 | 4591.28 | 1.28%
FCFP6_1024_867 | 3488.83 | 0.97%
pca_embed_6 | 2475.69 | 0.69%
FCFP6_1024_652 | 1677.47 | 0.47%
pca_embed_29 | 1308.51 | 0.37%
pca_embed_9 | 1193.80 | 0.33%
FCFP6_1024_82 | 800.13 | 0.22%
pca_embed_11 | 760.59 | 0.21%
pca_embed_13 | 651.04 | 0.18%
pca_embed_33 | 627.12 | 0.18%
pca_embed_20 | 610.64 | 0.17%
pca_embed_30 | 586.60 | 0.16%
FCFP6_1024_238 | 558.27 | 0.16%
FCFP6_1024_334 | 556.63 | 0.16%
pca_embed_40 | 548.89 | 0.15%
pca_embed_7 | 519.78 | 0.15%
pca_embed_14 | 504.23 | 0.14%
pca_embed_5 | 486.89 | 0.14%
FCFP6_1024_612 | 479.72 | 0.13%
pca_embed_8 | 470.49 | 0.13%
pca_embed_12 | 468.91 | 0.13%
FCFP6_1024_602 | 448.63 | 0.13%
pca_embed_10 | 371.16 | 0.10%
FCFP6_1024_617 | 369.99 | 0.10%
FCFP6_1024_275 | 351.64 | 0.10%
pca_embed_25 | 350.62 | 0.10%
pca_embed_27 | 313.32 | 0.09%
pca_embed_19 | 287.13 | 0.08%
pca_embed_36 | 268.31 | 0.07%
pca_embed_15 | 250.24 | 0.07%
pca_embed_18 | 249.08 | 0.07%
pca_embed_21 | 236.38 | 0.07%
FCFP6_1024_16 | 224.75 | 0.06%
pca_embed_31 | 218.42 | 0.06%
pca_embed_16 | 199.47 | 0.06%
pca_embed_28 | 192.49 | 0.05%
pca_embed_22 | 190.37 | 0.05%
pca_embed_32 | 189.73 | 0.05%
pca_embed_37 | 186.67 | 0.05%
pca_embed_34 | 178.50 | 0.05%
FCFP6_1024_546 | 176.30 | 0.05%
pca_embed_38 | 175.27 | 0.05%
pca_embed_17 | 173.54 | 0.05%
FCFP6_1024_473 | 171.07 | 0.05%
FCFP6_1024_112 | 146.27 | 0.04%
pca_embed_35 | 145.59 | 0.04%
pca_embed_26 | 144.49 | 0.04%
pca_embed_23 | 141.74 | 0.04%
pca_embed_39 | 137.63 | 0.04%
pca_embed_24 | 124.77 | 0.03%
FCFP6_1024_743 | 124.03 | 0.03%
FCFP6_1024_674 | 123.78 | 0.03%
FCFP6_1024_322 | 90.42 | 0.03%
FCFP6_1024_359 | 83.56 | 0.02%
FCFP6_1024_169 | 76.13 | 0.02%
FCFP6_1024_313 | 71.18 | 0.02%
FCFP6_1024_809 | 69.66 | 0.02%
FCFP6_1024_489 | 67.67 | 0.02%
FCFP6_1024_880 | 65.31 | 0.02%
FCFP6_1024_45 | 65.00 | 0.02%
FCFP6_1024_284 | 51.38 | 0.01%
FCFP6_1024_469 | 48.36 | 0.01%
FCFP6_1024_7 | 48.10 | 0.01%
FCFP6_1024_679 | 46.27 | 0.01%
FCFP6_1024_777 | 37.86 | 0.01%
FCFP6_1024_239 | 34.45 | 0.01%
FCFP6_1024_629 | 32.98 | 0.01%
FCFP6_1024_894 | 32.00 | 0.01%
FCFP6_1024_346 | 30.54 | 0.01%
FCFP6_1024_358 | 30.33 | 0.01%
FCFP6_1024_395 | 30.16 | 0.01%
FCFP6_1024_116 | 29.20 | 0.01%
FCFP6_1024_123 | 26.32 | 0.01%
FCFP6_1024_730 | 24.94 | 0.01%
FCFP6_1024_850 | 23.30 | 0.01%
FCFP6_1024_513 | 22.43 | 0.01%
FCFP6_1024_520 | 22.27 | 0.01%
FCFP6_1024_921 | 22.12 | 0.01%
FCFP6_1024_194 | 21.91 | 0.01%
FCFP6_1024_463 | 21.80 | 0.01%
FCFP6_1024_213 | 21.06 | 0.01%
FCFP6_1024_963 | 21.02 | 0.01%
FCFP6_1024_942 | 20.73 | 0.01%
FCFP6_1024_17 | 20.38 | 0.01%
FCFP6_1024_364 | 19.75 | 0.01%
FCFP6_1024_912 | 18.71 | 0.01%
FCFP6_1024_104 | 18.27 | 0.01%
FCFP6_1024_493 | 17.85 | 0.00%
FCFP6_1024_588 | 17.85 | 0.00%
FCFP6_1024_749 | 17.83 | 0.00%
FCFP6_1024_727 | 16.55 | 0.00%
FCFP6_1024_77 | 16.22 | 0.00%
FCFP6_1024_455 | 15.50 | 0.00%
FCFP6_1024_691 | 14.95 | 0.00%
FCFP6_1024_347 | 14.84 | 0.00%
FCFP6_1024_610 | 14.62 | 0.00%
FCFP6_1024_846 | 14.41 | 0.00%
FCFP6_1024_218 | 14.34 | 0.00%
FCFP6_1024_823 | 14.02 | 0.00%
FCFP6_1024_626 | 13.73 | 0.00%
FCFP6_1024_355 | 13.13 | 0.00%
FCFP6_1024_889 | 13.02 | 0.00%
FCFP6_1024_1003 | 12.96 | 0.00%
FCFP6_1024_1014 | 12.75 | 0.00%
FCFP6_1024_794 | 12.74 | 0.00%
FCFP6_1024_318 | 12.74 | 0.00%
FCFP6_1024_622 | 12.32 | 0.00%
FCFP6_1024_694 | 12.23 | 0.00%
FCFP6_1024_189 | 12.23 | 0.00%
FCFP6_1024_330 | 11.90 | 0.00%
FCFP6_1024_431 | 11.54 | 0.00%
FCFP6_1024_222 | 11.44 | 0.00%
FCFP6_1024_501 | 11.35 | 0.00%
FCFP6_1024_537 | 10.99 | 0.00%
FCFP6_1024_263 | 10.96 | 0.00%
FCFP6_1024_938 | 10.83 | 0.00%
FCFP6_1024_428 | 10.77 | 0.00%
FCFP6_1024_350 | 10.75 | 0.00%
FCFP6_1024_882 | 10.44 | 0.00%
FCFP6_1024_49 | 10.25 | 0.00%
FCFP6_1024_60 | 9.77 | 0.00%
FCFP6_1024_952 | 9.76 | 0.00%
FCFP6_1024_114 | 9.73 | 0.00%
FCFP6_1024_305 | 9.42 | 0.00%
FCFP6_1024_830 | 9.12 | 0.00%
FCFP6_1024_177 | 8.88 | 0.00%
FCFP6_1024_560 | 8.86 | 0.00%
FCFP6_1024_858 | 8.73 | 0.00%
FCFP6_1024_607 | 8.37 | 0.00%
FCFP6_1024_569 | 8.29 | 0.00%
FCFP6_1024_323 | 8.26 | 0.00%
FCFP6_1024_941 | 8.06 | 0.00%
FCFP6_1024_852 | 8.03 | 0.00%
FCFP6_1024_745 | 7.94 | 0.00%
FCFP6_1024_1012 | 7.92 | 0.00%
FCFP6_1024_8 | 7.84 | 0.00%
FCFP6_1024_47 | 7.72 | 0.00%
FCFP6_1024_164 | 7.62 | 0.00%
FCFP6_1024_598 | 7.46 | 0.00%
FCFP6_1024_778 | 7.39 | 0.00%
FCFP6_1024_838 | 7.38 | 0.00%
FCFP6_1024_423 | 7.31 | 0.00%
FCFP6_1024_861 | 7.07 | 0.00%
FCFP6_1024_811 | 7.02 | 0.00%
FCFP6_1024_902 | 6.79 | 0.00%
FCFP6_1024_536 | 6.76 | 0.00%
FCFP6_1024_690 | 6.60 | 0.00%
FCFP6_1024_196 | 6.51 | 0.00%
FCFP6_1024_729 | 6.41 | 0.00%
FCFP6_1024_816 | 6.35 | 0.00%
FCFP6_1024_697 | 6.31 | 0.00%
FCFP6_1024_158 | 6.27 | 0.00%
FCFP6_1024_217 | 6.11 | 0.00%
FCFP6_1024_184 | 6.07 | 0.00%
FCFP6_1024_24 | 6.06 | 0.00%
FCFP6_1024_180 | 6.03 | 0.00%
FCFP6_1024_919 | 5.99 | 0.00%
FCFP6_1024_707 | 5.99 | 0.00%
FCFP6_1024_6 | 5.95 | 0.00%
FCFP6_1024_245 | 5.95 | 0.00%
FCFP6_1024_724 | 5.92 | 0.00%
FCFP6_1024_214 | 5.83 | 0.00%
FCFP6_1024_405 | 5.77 | 0.00%
FCFP6_1024_985 | 5.57 | 0.00%
FCFP6_1024_199 | 5.55 | 0.00%
FCFP6_1024_655 | 5.44 | 0.00%
FCFP6_1024_109 | 5.32 | 0.00%
FCFP6_1024_505 | 5.31 | 0.00%
FCFP6_1024_507 | 5.18 | 0.00%
FCFP6_1024_181 | 5.14 | 0.00%
FCFP6_1024_207 | 5.13 | 0.00%
FCFP6_1024_124 | 4.95 | 0.00%
FCFP6_1024_1018 | 4.91 | 0.00%
FCFP6_1024_511 | 4.90 | 0.00%
FCFP6_1024_89 | 4.90 | 0.00%
FCFP6_1024_430 | 4.86 | 0.00%
FCFP6_1024_751 | 4.72 | 0.00%
FCFP6_1024_128 | 4.66 | 0.00%
FCFP6_1024_304 | 4.60 | 0.00%
FCFP6_1024_142 | 4.53 | 0.00%
FCFP6_1024_329 | 4.44 | 0.00%
FCFP6_1024_437 | 4.38 | 0.00%
FCFP6_1024_138 | 4.36 | 0.00%
FCFP6_1024_531 | 4.34 | 0.00%
FCFP6_1024_905 | 4.32 | 0.00%
FCFP6_1024_907 | 4.28 | 0.00%
FCFP6_1024_982 | 4.23 | 0.00%
FCFP6_1024_928 | 4.22 | 0.00%
FCFP6_1024_893 | 4.15 | 0.00%
FCFP6_1024_1019 | 4.15 | 0.00%
FCFP6_1024_748 | 4.10 | 0.00%
FCFP6_1024_282 | 4.10 | 0.00%
FCFP6_1024_614 | 4.08 | 0.00%
FCFP6_1024_3 | 4.02 | 0.00%
FCFP6_1024_434 | 3.86 | 0.00%
FCFP6_1024_980 | 3.86 | 0.00%
FCFP6_1024_53 | 3.73 | 0.00%
FCFP6_1024_141 | 3.72 | 0.00%
FCFP6_1024_878 | 3.71 | 0.00%
FCFP6_1024_260 | 3.68 | 0.00%
FCFP6_1024_925 | 3.67 | 0.00%
FCFP6_1024_480 | 3.66 | 0.00%
FCFP6_1024_964 | 3.66 | 0.00%
FCFP6_1024_270 | 3.62 | 0.00%
FCFP6_1024_834 | 3.56 | 0.00%
FCFP6_1024_187 | 3.53 | 0.00%
FCFP6_1024_414 | 3.49 | 0.00%
FCFP6_1024_887 | 3.34 | 0.00%
FCFP6_1024_573 | 3.25 | 0.00%
FCFP6_1024_766 | 3.24 | 0.00%
FCFP6_1024_786 | 3.12 | 0.00%
FCFP6_1024_960 | 3.11 | 0.00%
FCFP6_1024_176 | 3.09 | 0.00%
FCFP6_1024_728 | 3.07 | 0.00%
FCFP6_1024_64 | 2.99 | 0.00%
FCFP6_1024_9 | 2.99 | 0.00%
FCFP6_1024_1002 | 2.98 | 0.00%
FCFP6_1024_56 | 2.95 | 0.00%
FCFP6_1024_407 | 2.92 | 0.00%
FCFP6_1024_701 | 2.90 | 0.00%
FCFP6_1024_32 | 2.89 | 0.00%
FCFP6_1024_276 | 2.89 | 0.00%
FCFP6_1024_735 | 2.85 | 0.00%
FCFP6_1024_740 | 2.79 | 0.00%
FCFP6_1024_111 | 2.77 | 0.00%
FCFP6_1024_390 | 2.77 | 0.00%
FCFP6_1024_396 | 2.76 | 0.00%
FCFP6_1024_946 | 2.73 | 0.00%
FCFP6_1024_72 | 2.72 | 0.00%
FCFP6_1024_677 | 2.71 | 0.00%
FCFP6_1024_240 | 2.71 | 0.00%
FCFP6_1024_667 | 2.70 | 0.00%
FCFP6_1024_262 | 2.70 | 0.00%
FCFP6_1024_499 | 2.70 | 0.00%
FCFP6_1024_442 | 2.66 | 0.00%
FCFP6_1024_871 | 2.64 | 0.00%
FCFP6_1024_145 | 2.63 | 0.00%
FCFP6_1024_713 | 2.62 | 0.00%
FCFP6_1024_994 | 2.54 | 0.00%
FCFP6_1024_94 | 2.51 | 0.00%
FCFP6_1024_719 | 2.51 | 0.00%
FCFP6_1024_343 | 2.50 | 0.00%
FCFP6_1024_523 | 2.46 | 0.00%
FCFP6_1024_613 | 2.43 | 0.00%
FCFP6_1024_528 | 2.42 | 0.00%
FCFP6_1024_826 | 2.41 | 0.00%
FCFP6_1024_649 | 2.29 | 0.00%
FCFP6_1024_589 | 2.28 | 0.00%
FCFP6_1024_107 | 2.27 | 0.00%
FCFP6_1024_259 | 2.20 | 0.00%
FCFP6_1024_901 | 2.14 | 0.00%
FCFP6_1024_206 | 2.14 | 0.00%
FCFP6_1024_425 | 2.09 | 0.00%
FCFP6_1024_825 | 2.07 | 0.00%
FCFP6_1024_810 | 2.06 | 0.00%
FCFP6_1024_309 | 2.02 | 0.00%
FCFP6_1024_732 | 1.99 | 0.00%
FCFP6_1024_454 | 1.93 | 0.00%
FCFP6_1024_580 | 1.87 | 0.00%
FCFP6_1024_211 | 1.86 | 0.00%
FCFP6_1024_874 | 1.85 | 0.00%
FCFP6_1024_280 | 1.72 | 0.00%
FCFP6_1024_412 | 1.68 | 0.00%
FCFP6_1024_471 | 1.67 | 0.00%
