[W&B] Child process started for job: qsar-tid-11_raw-only_lightgbm in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260625_043548_qsar-tid-11_raw-only_lightgbm
Trial 0 finished with value: 0.7742680514557667 and parameters: {}. Best is trial 0 with value: 0.7742680514557667.
Trial 1 finished with value: 0.7937123778922051 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 0 with value: 0.7742680514557667.
Trial 2 finished with value: 1.0031058918310853 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 0 with value: 0.7742680514557667.
Trial 3 finished with value: 1.2689478909557976 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 0 with value: 0.7742680514557667.
Trial 4 finished with value: 1.1920514311611297 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 0 with value: 0.7742680514557667.
Trial 5 finished with value: 0.780243524023371 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 0 with value: 0.7742680514557667.
Trial 6 finished with value: 1.1632661080787887 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 0 with value: 0.7742680514557667.
Trial 7 finished with value: 0.7891789624220378 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 0 with value: 0.7742680514557667.
Trial 8 finished with value: 0.7617731689553768 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 8 with value: 0.7617731689553768.
Trial 9 finished with value: 0.7577528800714614 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 9 with value: 0.7577528800714614.
Trial 10 finished with value: 0.8077821615620309 and parameters: {'learning_rate': 0.09141317099962805, 'feature_fraction': 0.666846038484066, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 19, 'extra_trees': True, 'min_data_per_group': 24, 'cat_l2': 0.03512175732792625, 'cat_smooth': 59.56241765548436, 'max_cat_to_onehot': 31, 'lambda_l1': 0.6782859743712771, 'lambda_l2': 0.9020635371946518}. Best is trial 9 with value: 0.7577528800714614.
Trial 11 finished with value: 0.768047743108055 and parameters: {'learning_rate': 0.04651795579676449, 'feature_fraction': 0.8068283847452966, 'bagging_fraction': 0.802754798121327, 'bagging_freq': 1, 'num_leaves': 130, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 2, 'cat_l2': 0.005542658783439302, 'cat_smooth': 0.003067614502323185, 'max_cat_to_onehot': 39, 'lambda_l1': 0.12347544229806662, 'lambda_l2': 1.1018548775724635}. Best is trial 9 with value: 0.7577528800714614.
Trial 12 finished with value: 0.7617894149454738 and parameters: {'learning_rate': 0.045985353557020776, 'feature_fraction': 0.6358918114663494, 'bagging_fraction': 0.8158521390359074, 'bagging_freq': 1, 'num_leaves': 49, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.600480026427446, 'cat_smooth': 0.0013419844206405704, 'max_cat_to_onehot': 32, 'lambda_l1': 0.27314677035780305, 'lambda_l2': 1.995476414109385}. Best is trial 9 with value: 0.7577528800714614.
Trial 13 finished with value: 0.7609146222866212 and parameters: {'learning_rate': 0.04620081479692135, 'feature_fraction': 0.8182638605017678, 'bagging_fraction': 0.7810778744655107, 'bagging_freq': 1, 'num_leaves': 64, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.025098261080536446, 'cat_smooth': 0.12878676251416724, 'max_cat_to_onehot': 92, 'lambda_l1': 0.6618040375958354, 'lambda_l2': 0.9760605089815682}. Best is trial 9 with value: 0.7577528800714614.
Trial 14 finished with value: 0.7776032788180455 and parameters: {'learning_rate': 0.06138544911017739, 'feature_fraction': 0.5749943495501548, 'bagging_fraction': 0.759762940167067, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.030156153802888656, 'cat_smooth': 0.16238609358527611, 'max_cat_to_onehot': 95, 'lambda_l1': 0.7214978443663115, 'lambda_l2': 0.6657119028991889}. Best is trial 9 with value: 0.7577528800714614.
Trial 15 finished with value: 0.7581479498785306 and parameters: {'learning_rate': 0.02966640214393765, 'feature_fraction': 0.7508762737495333, 'bagging_fraction': 0.7774448004832161, 'bagging_freq': 1, 'num_leaves': 83, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.12789763534297394, 'cat_smooth': 92.7169525441536, 'max_cat_to_onehot': 88, 'lambda_l1': 0.8198830856342793, 'lambda_l2': 1.9939148746333433}. Best is trial 9 with value: 0.7577528800714614.
Trial 16 finished with value: 0.7595323279632349 and parameters: {'learning_rate': 0.027556878263997272, 'feature_fraction': 0.7076863927053556, 'bagging_fraction': 0.7286598856457955, 'bagging_freq': 1, 'num_leaves': 160, 'min_data_in_leaf': 1, 'extra_trees': True, 'min_data_per_group': 14, 'cat_l2': 0.5255275265685095, 'cat_smooth': 85.70520935183839, 'max_cat_to_onehot': 59, 'lambda_l1': 0.8246497622994287, 'lambda_l2': 1.872673209857984}. Best is trial 9 with value: 0.7577528800714614.
Trial 17 finished with value: 0.7914715064362594 and parameters: {'learning_rate': 0.005690829910093074, 'feature_fraction': 0.5817133886507502, 'bagging_fraction': 0.8338966025350109, 'bagging_freq': 1, 'num_leaves': 90, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.14959264120144883, 'cat_smooth': 19.79119465583604, 'max_cat_to_onehot': 22, 'lambda_l1': 0.8545427567208629, 'lambda_l2': 1.807027452891429}. Best is trial 9 with value: 0.7577528800714614.
Trial 18 finished with value: 0.7810328240385205 and parameters: {'learning_rate': 0.02600607542649906, 'feature_fraction': 0.40697257697653194, 'bagging_fraction': 0.9981528355149126, 'bagging_freq': 1, 'num_leaves': 27, 'min_data_in_leaf': 1, 'extra_trees': True, 'min_data_per_group': 35, 'cat_l2': 0.29357007629076587, 'cat_smooth': 17.909590801852687, 'max_cat_to_onehot': 50, 'lambda_l1': 0.6233507538170371, 'lambda_l2': 1.3516511669357107}. Best is trial 9 with value: 0.7577528800714614.
Trial 19 finished with value: 0.7755940075892223 and parameters: {'learning_rate': 0.06623438754745689, 'feature_fraction': 0.7552623437487288, 'bagging_fraction': 0.7864461186391414, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.7661625295874199, 'cat_smooth': 30.211455308280772, 'max_cat_to_onehot': 27, 'lambda_l1': 0.8895674638241589, 'lambda_l2': 1.3362009445980374}. Best is trial 9 with value: 0.7577528800714614.
Trial 20 finished with value: 0.756519345234181 and parameters: {'learning_rate': 0.030365888449724557, 'feature_fraction': 0.896769941996681, 'bagging_fraction': 0.7410836043639267, 'bagging_freq': 1, 'num_leaves': 191, 'min_data_in_leaf': 20, 'extra_trees': True, 'min_data_per_group': 9, 'cat_l2': 0.06373401378297343, 'cat_smooth': 6.98347124685209, 'max_cat_to_onehot': 75, 'lambda_l1': 0.5601926446309473, 'lambda_l2': 1.7489248247538356}. Best is trial 20 with value: 0.756519345234181.
Trial 21 finished with value: 0.757819026843285 and parameters: {'learning_rate': 0.03300002271981527, 'feature_fraction': 0.8995720447742694, 'bagging_fraction': 0.7423391404851024, 'bagging_freq': 1, 'num_leaves': 199, 'min_data_in_leaf': 21, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.08050438091588137, 'cat_smooth': 5.2323631220617255, 'max_cat_to_onehot': 75, 'lambda_l1': 0.6295961176169118, 'lambda_l2': 1.988762915365907}. Best is trial 20 with value: 0.756519345234181.
Trial 22 finished with value: 0.7522831465314384 and parameters: {'learning_rate': 0.03717880196597815, 'feature_fraction': 0.8941009160324591, 'bagging_fraction': 0.7230003393710628, 'bagging_freq': 1, 'num_leaves': 191, 'min_data_in_leaf': 18, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.06690789966352499, 'cat_smooth': 5.74486045280795, 'max_cat_to_onehot': 68, 'lambda_l1': 0.5484733643393414, 'lambda_l2': 1.729114283500481}. Best is trial 22 with value: 0.7522831465314384.
Trial 23 finished with value: 0.762560458843313 and parameters: {'learning_rate': 0.06293317333782372, 'feature_fraction': 0.8976774325563213, 'bagging_fraction': 0.7180087918518285, 'bagging_freq': 1, 'num_leaves': 106, 'min_data_in_leaf': 20, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.016813284166917315, 'cat_smooth': 0.9600516795689547, 'max_cat_to_onehot': 46, 'lambda_l1': 0.5356658424727738, 'lambda_l2': 1.7130814833093224}. Best is trial 22 with value: 0.7522831465314384.
Trial 24 finished with value: 0.7520884836027104 and parameters: {'learning_rate': 0.019221919326449628, 'feature_fraction': 0.9837310620105605, 'bagging_fraction': 0.710309565804924, 'bagging_freq': 1, 'num_leaves': 184, 'min_data_in_leaf': 12, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.05624245700225305, 'cat_smooth': 6.160590392522445, 'max_cat_to_onehot': 64, 'lambda_l1': 0.5525032613414518, 'lambda_l2': 1.4877818665462397}. Best is trial 24 with value: 0.7520884836027104.
Trial 25 finished with value: 0.753445187550859 and parameters: {'learning_rate': 0.01930900980035886, 'feature_fraction': 0.9936902195775085, 'bagging_fraction': 0.7020478667219922, 'bagging_freq': 1, 'num_leaves': 199, 'min_data_in_leaf': 12, 'extra_trees': True, 'min_data_per_group': 19, 'cat_l2': 0.06234859798913334, 'cat_smooth': 0.443074844986007, 'max_cat_to_onehot': 65, 'lambda_l1': 0.5424647795756331, 'lambda_l2': 1.469106318753744}. Best is trial 24 with value: 0.7520884836027104.
Optuna Search Completed in: 482.69 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         998
RMSE:             0.7005 (Delta to TabPFN: +0.0269)
R2_Score:             0.7881 (Delta to TabPFN: -0.0160)
Final Train Time:      4.28 seconds (0.9314s per 1K)
Final Infer Time:      0.03 seconds (0.0219s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_867 | 15409.57 | 6.93%
FCFP6_1024_652 | 11496.13 | 5.17%
FCFP6_1024_238 | 8487.04 | 3.81%
FCFP6_1024_376 | 3430.31 | 1.54%
FCFP6_1024_602 | 3026.79 | 1.36%
FCFP6_1024_702 | 2746.14 | 1.23%
FCFP6_1024_491 | 2345.86 | 1.05%
FCFP6_1024_77 | 2215.10 | 1.00%
FCFP6_1024_728 | 2189.34 | 0.98%
FCFP6_1024_651 | 2172.08 | 0.98%
FCFP6_1024_344 | 2167.70 | 0.97%
FCFP6_1024_727 | 2086.89 | 0.94%
FCFP6_1024_907 | 1975.38 | 0.89%
FCFP6_1024_994 | 1938.25 | 0.87%
FCFP6_1024_105 | 1924.24 | 0.86%
FCFP6_1024_911 | 1908.02 | 0.86%
FCFP6_1024_346 | 1893.71 | 0.85%
FCFP6_1024_358 | 1670.86 | 0.75%
FCFP6_1024_350 | 1245.26 | 0.56%
FCFP6_1024_439 | 1239.19 | 0.56%
FCFP6_1024_713 | 1177.81 | 0.53%
FCFP6_1024_264 | 1167.30 | 0.52%
FCFP6_1024_137 | 1152.47 | 0.52%
FCFP6_1024_936 | 1132.34 | 0.51%
FCFP6_1024_662 | 1109.24 | 0.50%
FCFP6_1024_407 | 1105.44 | 0.50%
FCFP6_1024_523 | 1060.05 | 0.48%
FCFP6_1024_151 | 1057.34 | 0.48%
FCFP6_1024_807 | 1044.27 | 0.47%
FCFP6_1024_263 | 1034.66 | 0.47%
FCFP6_1024_814 | 996.90 | 0.45%
FCFP6_1024_942 | 989.41 | 0.44%
FCFP6_1024_49 | 968.28 | 0.44%
FCFP6_1024_605 | 947.31 | 0.43%
FCFP6_1024_317 | 945.65 | 0.43%
FCFP6_1024_472 | 925.13 | 0.42%
FCFP6_1024_1003 | 922.09 | 0.41%
FCFP6_1024_405 | 893.22 | 0.40%
FCFP6_1024_251 | 885.42 | 0.40%
FCFP6_1024_544 | 879.77 | 0.40%
FCFP6_1024_694 | 876.88 | 0.39%
FCFP6_1024_53 | 849.02 | 0.38%
FCFP6_1024_21 | 840.85 | 0.38%
FCFP6_1024_471 | 833.32 | 0.37%
FCFP6_1024_970 | 804.67 | 0.36%
FCFP6_1024_716 | 796.03 | 0.36%
FCFP6_1024_858 | 789.86 | 0.36%
FCFP6_1024_375 | 788.82 | 0.35%
FCFP6_1024_648 | 779.29 | 0.35%
FCFP6_1024_163 | 777.78 | 0.35%
FCFP6_1024_364 | 746.78 | 0.34%
FCFP6_1024_47 | 734.54 | 0.33%
FCFP6_1024_874 | 715.27 | 0.32%
FCFP6_1024_214 | 709.76 | 0.32%
FCFP6_1024_398 | 702.46 | 0.32%
FCFP6_1024_498 | 699.27 | 0.31%
FCFP6_1024_553 | 698.33 | 0.31%
FCFP6_1024_846 | 697.82 | 0.31%
FCFP6_1024_489 | 697.26 | 0.31%
FCFP6_1024_922 | 696.35 | 0.31%
FCFP6_1024_428 | 686.75 | 0.31%
FCFP6_1024_679 | 676.97 | 0.30%
FCFP6_1024_7 | 666.26 | 0.30%
FCFP6_1024_452 | 664.97 | 0.30%
FCFP6_1024_363 | 664.25 | 0.30%
FCFP6_1024_626 | 658.54 | 0.30%
FCFP6_1024_513 | 652.65 | 0.29%
FCFP6_1024_170 | 652.55 | 0.29%
FCFP6_1024_467 | 646.38 | 0.29%
FCFP6_1024_968 | 637.16 | 0.29%
FCFP6_1024_708 | 634.43 | 0.29%
FCFP6_1024_32 | 631.44 | 0.28%
FCFP6_1024_919 | 616.70 | 0.28%
FCFP6_1024_97 | 613.23 | 0.28%
FCFP6_1024_123 | 611.37 | 0.27%
FCFP6_1024_212 | 605.16 | 0.27%
FCFP6_1024_318 | 599.78 | 0.27%
FCFP6_1024_887 | 588.93 | 0.26%
FCFP6_1024_463 | 588.60 | 0.26%
FCFP6_1024_594 | 586.89 | 0.26%
FCFP6_1024_1004 | 584.27 | 0.26%
FCFP6_1024_526 | 580.68 | 0.26%
FCFP6_1024_427 | 579.45 | 0.26%
FCFP6_1024_890 | 570.95 | 0.26%
FCFP6_1024_668 | 568.36 | 0.26%
FCFP6_1024_356 | 564.20 | 0.25%
FCFP6_1024_607 | 550.72 | 0.25%
FCFP6_1024_941 | 549.23 | 0.25%
FCFP6_1024_724 | 546.09 | 0.25%
FCFP6_1024_280 | 538.31 | 0.24%
FCFP6_1024_1019 | 533.43 | 0.24%
FCFP6_1024_56 | 528.93 | 0.24%
FCFP6_1024_576 | 527.65 | 0.24%
FCFP6_1024_614 | 523.51 | 0.24%
FCFP6_1024_166 | 519.68 | 0.23%
FCFP6_1024_193 | 517.25 | 0.23%
FCFP6_1024_939 | 516.46 | 0.23%
FCFP6_1024_58 | 511.18 | 0.23%
FCFP6_1024_669 | 509.02 | 0.23%
FCFP6_1024_556 | 508.07 | 0.23%
FCFP6_1024_1010 | 507.63 | 0.23%
FCFP6_1024_287 | 494.75 | 0.22%
FCFP6_1024_128 | 491.10 | 0.22%
FCFP6_1024_634 | 488.32 | 0.22%
FCFP6_1024_192 | 482.10 | 0.22%
FCFP6_1024_588 | 477.79 | 0.21%
FCFP6_1024_875 | 476.96 | 0.21%
FCFP6_1024_540 | 471.57 | 0.21%
FCFP6_1024_450 | 463.02 | 0.21%
FCFP6_1024_454 | 456.23 | 0.21%
FCFP6_1024_735 | 454.75 | 0.20%
FCFP6_1024_17 | 450.02 | 0.20%
FCFP6_1024_995 | 447.13 | 0.20%
FCFP6_1024_617 | 444.16 | 0.20%
FCFP6_1024_199 | 442.56 | 0.20%
FCFP6_1024_573 | 438.18 | 0.20%
FCFP6_1024_985 | 437.18 | 0.20%
FCFP6_1024_537 | 435.23 | 0.20%
FCFP6_1024_240 | 434.62 | 0.20%
FCFP6_1024_357 | 434.58 | 0.20%
FCFP6_1024_871 | 431.96 | 0.19%
FCFP6_1024_992 | 431.83 | 0.19%
FCFP6_1024_412 | 431.15 | 0.19%
FCFP6_1024_78 | 431.09 | 0.19%
FCFP6_1024_900 | 429.13 | 0.19%
FCFP6_1024_655 | 423.75 | 0.19%
FCFP6_1024_19 | 421.84 | 0.19%
FCFP6_1024_969 | 417.35 | 0.19%
FCFP6_1024_353 | 407.78 | 0.18%
FCFP6_1024_347 | 405.78 | 0.18%
FCFP6_1024_521 | 404.78 | 0.18%
FCFP6_1024_362 | 404.62 | 0.18%
FCFP6_1024_82 | 403.73 | 0.18%
FCFP6_1024_862 | 399.85 | 0.18%
FCFP6_1024_825 | 399.11 | 0.18%
FCFP6_1024_1014 | 392.96 | 0.18%
FCFP6_1024_891 | 390.54 | 0.18%
FCFP6_1024_460 | 387.47 | 0.17%
FCFP6_1024_520 | 385.74 | 0.17%
FCFP6_1024_175 | 381.21 | 0.17%
FCFP6_1024_960 | 376.81 | 0.17%
FCFP6_1024_896 | 375.70 | 0.17%
FCFP6_1024_690 | 374.36 | 0.17%
FCFP6_1024_282 | 373.24 | 0.17%
FCFP6_1024_223 | 371.01 | 0.17%
FCFP6_1024_194 | 366.41 | 0.16%
FCFP6_1024_803 | 361.97 | 0.16%
FCFP6_1024_4 | 361.94 | 0.16%
FCFP6_1024_894 | 361.57 | 0.16%
FCFP6_1024_745 | 359.42 | 0.16%
FCFP6_1024_30 | 358.57 | 0.16%
FCFP6_1024_798 | 351.71 | 0.16%
FCFP6_1024_902 | 350.42 | 0.16%
FCFP6_1024_473 | 349.65 | 0.16%
FCFP6_1024_1013 | 349.10 | 0.16%
FCFP6_1024_9 | 344.26 | 0.15%
FCFP6_1024_1017 | 344.24 | 0.15%
FCFP6_1024_794 | 343.08 | 0.15%
FCFP6_1024_715 | 341.95 | 0.15%
FCFP6_1024_915 | 341.94 | 0.15%
FCFP6_1024_818 | 341.18 | 0.15%
FCFP6_1024_737 | 339.50 | 0.15%
FCFP6_1024_180 | 338.27 | 0.15%
FCFP6_1024_409 | 337.86 | 0.15%
FCFP6_1024_966 | 337.59 | 0.15%
FCFP6_1024_932 | 329.04 | 0.15%
FCFP6_1024_116 | 328.17 | 0.15%
FCFP6_1024_525 | 327.83 | 0.15%
FCFP6_1024_395 | 321.67 | 0.14%
FCFP6_1024_64 | 316.10 | 0.14%
FCFP6_1024_79 | 314.84 | 0.14%
FCFP6_1024_762 | 311.15 | 0.14%
FCFP6_1024_106 | 311.02 | 0.14%
FCFP6_1024_309 | 308.59 | 0.14%
FCFP6_1024_599 | 308.40 | 0.14%
FCFP6_1024_904 | 307.99 | 0.14%
FCFP6_1024_52 | 307.43 | 0.14%
FCFP6_1024_334 | 306.97 | 0.14%
FCFP6_1024_889 | 306.14 | 0.14%
FCFP6_1024_530 | 305.84 | 0.14%
FCFP6_1024_234 | 305.49 | 0.14%
FCFP6_1024_667 | 302.76 | 0.14%
FCFP6_1024_359 | 299.54 | 0.13%
FCFP6_1024_838 | 297.69 | 0.13%
FCFP6_1024_581 | 297.46 | 0.13%
FCFP6_1024_550 | 297.30 | 0.13%
FCFP6_1024_610 | 296.40 | 0.13%
FCFP6_1024_674 | 296.29 | 0.13%
FCFP6_1024_113 | 288.60 | 0.13%
FCFP6_1024_1005 | 285.46 | 0.13%
FCFP6_1024_536 | 283.46 | 0.13%
FCFP6_1024_926 | 282.11 | 0.13%
FCFP6_1024_884 | 280.45 | 0.13%
FCFP6_1024_821 | 277.80 | 0.12%
FCFP6_1024_820 | 277.65 | 0.12%
FCFP6_1024_177 | 276.62 | 0.12%
FCFP6_1024_380 | 276.44 | 0.12%
FCFP6_1024_584 | 270.49 | 0.12%
FCFP6_1024_208 | 270.03 | 0.12%
FCFP6_1024_432 | 268.42 | 0.12%
FCFP6_1024_324 | 266.51 | 0.12%
FCFP6_1024_901 | 264.48 | 0.12%
FCFP6_1024_696 | 264.33 | 0.12%
FCFP6_1024_637 | 263.87 | 0.12%
FCFP6_1024_906 | 262.66 | 0.12%
FCFP6_1024_443 | 262.52 | 0.12%
FCFP6_1024_275 | 261.04 | 0.12%
FCFP6_1024_854 | 260.09 | 0.12%
FCFP6_1024_776 | 257.47 | 0.12%
FCFP6_1024_259 | 256.02 | 0.12%
FCFP6_1024_980 | 255.59 | 0.11%
FCFP6_1024_387 | 253.02 | 0.11%
FCFP6_1024_984 | 251.53 | 0.11%
FCFP6_1024_228 | 250.77 | 0.11%
FCFP6_1024_121 | 249.37 | 0.11%
FCFP6_1024_918 | 246.78 | 0.11%
FCFP6_1024_430 | 246.54 | 0.11%
FCFP6_1024_631 | 245.95 | 0.11%
FCFP6_1024_233 | 243.74 | 0.11%
FCFP6_1024_1015 | 241.14 | 0.11%
FCFP6_1024_656 | 240.68 | 0.11%
FCFP6_1024_107 | 240.36 | 0.11%
FCFP6_1024_786 | 239.62 | 0.11%
FCFP6_1024_899 | 238.11 | 0.11%
FCFP6_1024_697 | 237.89 | 0.11%
FCFP6_1024_112 | 237.16 | 0.11%
FCFP6_1024_455 | 236.41 | 0.11%
FCFP6_1024_291 | 235.33 | 0.11%
FCFP6_1024_613 | 233.40 | 0.10%
FCFP6_1024_313 | 233.37 | 0.10%
FCFP6_1024_424 | 232.03 | 0.10%
FCFP6_1024_730 | 230.96 | 0.10%
FCFP6_1024_903 | 229.98 | 0.10%
FCFP6_1024_400 | 229.02 | 0.10%
FCFP6_1024_138 | 228.05 | 0.10%
FCFP6_1024_207 | 224.60 | 0.10%
FCFP6_1024_824 | 224.31 | 0.10%
FCFP6_1024_130 | 223.57 | 0.10%
FCFP6_1024_953 | 220.94 | 0.10%
FCFP6_1024_312 | 220.13 | 0.10%
FCFP6_1024_85 | 219.67 | 0.10%
FCFP6_1024_1018 | 219.27 | 0.10%
FCFP6_1024_26 | 218.97 | 0.10%
FCFP6_1024_185 | 218.81 | 0.10%
FCFP6_1024_912 | 217.82 | 0.10%
FCFP6_1024_589 | 217.54 | 0.10%
FCFP6_1024_935 | 215.97 | 0.10%
FCFP6_1024_120 | 215.78 | 0.10%
FCFP6_1024_570 | 215.75 | 0.10%
FCFP6_1024_775 | 213.74 | 0.10%
FCFP6_1024_834 | 213.14 | 0.10%
FCFP6_1024_810 | 211.48 | 0.10%
FCFP6_1024_590 | 211.38 | 0.10%
FCFP6_1024_419 | 211.00 | 0.09%
FCFP6_1024_816 | 210.88 | 0.09%
FCFP6_1024_24 | 209.85 | 0.09%
FCFP6_1024_612 | 208.82 | 0.09%
FCFP6_1024_249 | 205.90 | 0.09%
FCFP6_1024_61 | 205.77 | 0.09%
FCFP6_1024_196 | 205.51 | 0.09%
FCFP6_1024_948 | 203.18 | 0.09%
FCFP6_1024_684 | 200.31 | 0.09%
FCFP6_1024_622 | 199.64 | 0.09%
FCFP6_1024_673 | 199.13 | 0.09%
FCFP6_1024_991 | 198.57 | 0.09%
FCFP6_1024_111 | 197.95 | 0.09%
FCFP6_1024_203 | 196.38 | 0.09%
FCFP6_1024_258 | 196.28 | 0.09%
FCFP6_1024_88 | 196.09 | 0.09%
FCFP6_1024_423 | 195.66 | 0.09%
FCFP6_1024_893 | 195.52 | 0.09%
FCFP6_1024_195 | 195.48 | 0.09%
FCFP6_1024_408 | 194.97 | 0.09%
FCFP6_1024_8 | 194.33 | 0.09%
FCFP6_1024_244 | 193.82 | 0.09%
FCFP6_1024_16 | 193.57 | 0.09%
FCFP6_1024_751 | 187.90 | 0.08%
FCFP6_1024_1007 | 187.76 | 0.08%
FCFP6_1024_693 | 187.67 | 0.08%
FCFP6_1024_778 | 186.40 | 0.08%
FCFP6_1024_330 | 186.30 | 0.08%
FCFP6_1024_36 | 185.81 | 0.08%
FCFP6_1024_949 | 185.80 | 0.08%
FCFP6_1024_559 | 184.04 | 0.08%
FCFP6_1024_269 | 184.03 | 0.08%
FCFP6_1024_190 | 182.89 | 0.08%
FCFP6_1024_1002 | 182.31 | 0.08%
FCFP6_1024_484 | 182.21 | 0.08%
