[W&B] Child process started for job: bioresponse_combined_xgboost in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for COMBINED: (3000, 1830)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260624_065302_bioresponse_combined_xgboost
Trial 0 finished with value: 0.13798473930763566 and parameters: {}. Best is trial 0 with value: 0.13798473930763566.
Trial 1 finished with value: 0.12660425153380384 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.12660425153380384.
Trial 2 finished with value: 0.13173079488106298 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.12660425153380384.
Trial 3 finished with value: 0.12753882739053024 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 1 with value: 0.12660425153380384.
Trial 4 finished with value: 0.12884562030236102 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 1 with value: 0.12660425153380384.
Trial 5 finished with value: 0.13096997153415213 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 1 with value: 0.12660425153380384.
Trial 6 finished with value: 0.1287776458872072 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 1 with value: 0.12660425153380384.
Trial 7 finished with value: 0.13722335418360987 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 1 with value: 0.12660425153380384.
Trial 8 finished with value: 0.1292724506315608 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 1 with value: 0.12660425153380384.
Trial 9 finished with value: 0.1284807800355331 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 1 with value: 0.12660425153380384.
Trial 10 finished with value: 0.13313995992137162 and parameters: {'learning_rate': 0.0864853073450281, 'max_depth': 7, 'min_child_weight': 0.05528731777524736, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8262452362725613, 'colsample_bynode': 0.7202259292197385, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.58248067449815, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 971}. Best is trial 1 with value: 0.12660425153380384.
Trial 11 finished with value: 0.12919005104445214 and parameters: {'learning_rate': 0.031790458723690476, 'max_depth': 10, 'min_child_weight': 0.028789455442955813, 'subsample': 0.7969511524558275, 'colsample_bylevel': 0.8167265665612355, 'colsample_bynode': 0.6039952029525323, 'reg_alpha': 3.838153225904187, 'reg_lambda': 0.11339104360127994, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 84, 'max_leaves': 1021}. Best is trial 1 with value: 0.12660425153380384.
Trial 12 finished with value: 0.12955178419327984 and parameters: {'learning_rate': 0.007151134065784922, 'max_depth': 8, 'min_child_weight': 0.04426124104960989, 'subsample': 0.8419766872475172, 'colsample_bylevel': 0.8173466595551238, 'colsample_bynode': 0.6908556046603515, 'reg_alpha': 3.255113914277657, 'reg_lambda': 1.9184517258687528, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 34, 'max_leaves': 360}. Best is trial 1 with value: 0.12660425153380384.
Trial 13 finished with value: 0.13017424801488287 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 10, 'min_child_weight': 0.006871349895346334, 'subsample': 0.7174428023808301, 'colsample_bylevel': 0.7213785203554233, 'colsample_bynode': 0.6741038957536338, 'reg_alpha': 4.980085345107131, 'reg_lambda': 3.2241568158948057, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 89, 'max_leaves': 365}. Best is trial 1 with value: 0.12660425153380384.
Trial 14 finished with value: 0.1278759470252645 and parameters: {'learning_rate': 0.008787903270079323, 'max_depth': 8, 'min_child_weight': 0.13925071458840985, 'subsample': 0.8222288590736007, 'colsample_bylevel': 0.8783455015235105, 'colsample_bynode': 0.7247011307670919, 'reg_alpha': 1.1855455336687406, 'reg_lambda': 1.1636683585691965, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 33, 'max_leaves': 195}. Best is trial 1 with value: 0.12660425153380384.
Trial 15 finished with value: 0.1301285189061674 and parameters: {'learning_rate': 0.017438883769518052, 'max_depth': 7, 'min_child_weight': 0.0010568740476650017, 'subsample': 0.9552801451296651, 'colsample_bylevel': 0.7655864171267123, 'colsample_bynode': 0.6472686361455793, 'reg_alpha': 2.514013222726337, 'reg_lambda': 2.6045246045433896, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 733}. Best is trial 1 with value: 0.12660425153380384.
Trial 16 finished with value: 0.1334973445828197 and parameters: {'learning_rate': 0.048970482209872636, 'max_depth': 8, 'min_child_weight': 4.723198262365245, 'subsample': 0.8976272858436056, 'colsample_bylevel': 0.6287625779235281, 'colsample_bynode': 0.7432872355587146, 'reg_alpha': 4.011646378260702, 'reg_lambda': 0.9769983822436283, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 32, 'max_leaves': 519}. Best is trial 1 with value: 0.12660425153380384.
Trial 17 finished with value: 0.12443740310504448 and parameters: {'learning_rate': 0.018658218321531632, 'max_depth': 9, 'min_child_weight': 0.010518471408432204, 'subsample': 0.7597178593275226, 'colsample_bylevel': 0.6745679142988604, 'colsample_bynode': 0.6049023671174069, 'reg_alpha': 0.1196399279306106, 'reg_lambda': 4.956386852998385, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 168}. Best is trial 17 with value: 0.12443740310504448.
Trial 18 finished with value: 0.12689015072444287 and parameters: {'learning_rate': 0.008309993054108322, 'max_depth': 10, 'min_child_weight': 0.014080007547030707, 'subsample': 0.7319426202899557, 'colsample_bylevel': 0.6772856130182843, 'colsample_bynode': 0.6715125616635039, 'reg_alpha': 0.07520455600727383, 'reg_lambda': 4.914121475754526, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 109}. Best is trial 17 with value: 0.12443740310504448.
Trial 19 finished with value: 0.12679713258517245 and parameters: {'learning_rate': 0.012222822448324013, 'max_depth': 9, 'min_child_weight': 0.12134843570748792, 'subsample': 0.6794845622849591, 'colsample_bylevel': 0.6855721815900874, 'colsample_bynode': 0.979851568565839, 'reg_alpha': 0.9071161589692409, 'reg_lambda': 4.154916194891965, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 193}. Best is trial 17 with value: 0.12443740310504448.
Trial 20 finished with value: 0.12803589853711395 and parameters: {'learning_rate': 0.0451126288195999, 'max_depth': 7, 'min_child_weight': 0.8924129927029758, 'subsample': 0.7658432759004749, 'colsample_bylevel': 0.7575571852265042, 'colsample_bynode': 0.8913676651757465, 'reg_alpha': 0.07542575941851265, 'reg_lambda': 3.6387149946006865, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 151}. Best is trial 17 with value: 0.12443740310504448.
Trial 21 finished with value: 0.12670013705571792 and parameters: {'learning_rate': 0.012003145866414227, 'max_depth': 9, 'min_child_weight': 0.14166200866757792, 'subsample': 0.6057575681173106, 'colsample_bylevel': 0.6616507432791849, 'colsample_bynode': 0.8569496416129234, 'reg_alpha': 0.9664332291312425, 'reg_lambda': 4.1438132878746545, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 214}. Best is trial 17 with value: 0.12443740310504448.
Trial 22 finished with value: 0.12866716113890142 and parameters: {'learning_rate': 0.010360117419315956, 'max_depth': 9, 'min_child_weight': 0.14669221653562, 'subsample': 0.6124513410334215, 'colsample_bylevel': 0.6012264967975094, 'colsample_bynode': 0.9259576233358179, 'reg_alpha': 1.2051756800635076, 'reg_lambda': 4.24847825632004, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 8, 'max_leaves': 57}. Best is trial 17 with value: 0.12443740310504448.
Trial 23 finished with value: 0.1279078716467148 and parameters: {'learning_rate': 0.015987502776205635, 'max_depth': 9, 'min_child_weight': 1.232205441651608, 'subsample': 0.6088017347852452, 'colsample_bylevel': 0.6543863695383717, 'colsample_bynode': 0.8660698517703787, 'reg_alpha': 0.578090312781718, 'reg_lambda': 4.935785373135289, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 13, 'max_leaves': 232}. Best is trial 17 with value: 0.12443740310504448.
Trial 24 finished with value: 0.1270837838223402 and parameters: {'learning_rate': 0.02185946135962824, 'max_depth': 10, 'min_child_weight': 0.02029373117260678, 'subsample': 0.697687928889388, 'colsample_bylevel': 0.6826572724727851, 'colsample_bynode': 0.765705008409894, 'reg_alpha': 1.2945434008039458, 'reg_lambda': 3.7368674279868586, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 601}. Best is trial 17 with value: 0.12443740310504448.
Trial 25 finished with value: 0.1266870320702459 and parameters: {'learning_rate': 0.006124240502406566, 'max_depth': 9, 'min_child_weight': 0.0024852771939780625, 'subsample': 0.8579540450373038, 'colsample_bylevel': 0.7600991144917101, 'colsample_bynode': 0.6555725245330367, 'reg_alpha': 0.42500950466102294, 'reg_lambda': 3.117091359802845, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 143}. Best is trial 17 with value: 0.12443740310504448.
Optuna Search Completed in: 3181.65 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         627
1-AUROC:             0.1290 (Delta to TabPFN: +0.0006)
Accuracy:             0.7923 (Delta to TabPFN: +0.0040)
Final Train Time:      26.19 seconds (8.7303s per 1K)
Final Infer Time:      0.01 seconds (0.0108s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D27 | 9192.54 | 9.80%
pca_embed_6 | 6872.24 | 7.32%
pca_embed_1 | 2273.43 | 2.42%
pca_embed_3 | 1999.10 | 2.13%
D469 | 1531.59 | 1.63%
D78 | 1205.12 | 1.28%
pca_embed_10 | 849.62 | 0.91%
pca_embed_51 | 835.76 | 0.89%
pca_embed_18 | 697.66 | 0.74%
pca_embed_39 | 657.19 | 0.70%
pca_embed_37 | 644.19 | 0.69%
D14 | 631.51 | 0.67%
pca_embed_24 | 621.09 | 0.66%
pca_embed_44 | 611.51 | 0.65%
pca_embed_47 | 599.20 | 0.64%
pca_embed_42 | 591.15 | 0.63%
pca_embed_30 | 589.19 | 0.63%
D106 | 587.53 | 0.63%
pca_embed_41 | 569.08 | 0.61%
pca_embed_11 | 566.52 | 0.60%
pca_embed_26 | 542.65 | 0.58%
D6 | 542.27 | 0.58%
D66 | 534.20 | 0.57%
D10 | 531.46 | 0.57%
pca_embed_0 | 529.34 | 0.56%
pca_embed_45 | 524.09 | 0.56%
pca_embed_50 | 523.32 | 0.56%
pca_embed_27 | 521.75 | 0.56%
D747 | 520.46 | 0.55%
D8 | 520.00 | 0.55%
pca_embed_14 | 516.55 | 0.55%
pca_embed_40 | 516.19 | 0.55%
pca_embed_20 | 513.32 | 0.55%
pca_embed_2 | 508.13 | 0.54%
pca_embed_53 | 507.34 | 0.54%
pca_embed_38 | 505.52 | 0.54%
pca_embed_21 | 505.15 | 0.54%
pca_embed_46 | 505.03 | 0.54%
pca_embed_13 | 504.59 | 0.54%
pca_embed_35 | 503.51 | 0.54%
pca_embed_32 | 493.25 | 0.53%
pca_embed_7 | 485.14 | 0.52%
pca_embed_49 | 470.10 | 0.50%
D84 | 461.66 | 0.49%
D85 | 457.03 | 0.49%
pca_embed_43 | 454.72 | 0.48%
pca_embed_23 | 452.27 | 0.48%
pca_embed_16 | 448.54 | 0.48%
pca_embed_19 | 447.98 | 0.48%
D9 | 444.80 | 0.47%
pca_embed_17 | 444.01 | 0.47%
pca_embed_15 | 443.17 | 0.47%
pca_embed_36 | 441.56 | 0.47%
pca_embed_4 | 439.28 | 0.47%
pca_embed_12 | 434.22 | 0.46%
pca_embed_8 | 423.86 | 0.45%
pca_embed_48 | 422.89 | 0.45%
pca_embed_22 | 417.92 | 0.45%
D2 | 414.81 | 0.44%
pca_embed_28 | 410.55 | 0.44%
pca_embed_34 | 407.00 | 0.43%
pca_embed_31 | 406.52 | 0.43%
pca_embed_29 | 398.38 | 0.42%
D7 | 395.06 | 0.42%
pca_embed_33 | 394.87 | 0.42%
pca_embed_25 | 388.29 | 0.41%
pca_embed_52 | 386.52 | 0.41%
D46 | 380.54 | 0.41%
pca_embed_9 | 375.79 | 0.40%
D5 | 362.63 | 0.39%
D15 | 360.75 | 0.38%
pca_embed_5 | 359.11 | 0.38%
D16 | 356.92 | 0.38%
D21 | 347.47 | 0.37%
D117 | 340.48 | 0.36%
D88 | 339.90 | 0.36%
D104 | 330.68 | 0.35%
D119 | 323.69 | 0.34%
D11 | 318.77 | 0.34%
D56 | 311.26 | 0.33%
D20 | 304.80 | 0.32%
D181 | 303.58 | 0.32%
D19 | 303.55 | 0.32%
D38 | 301.60 | 0.32%
D17 | 299.83 | 0.32%
D89 | 298.32 | 0.32%
D18 | 297.78 | 0.32%
D87 | 297.69 | 0.32%
D32 | 297.02 | 0.32%
D61 | 296.62 | 0.32%
D107 | 290.95 | 0.31%
D68 | 287.82 | 0.31%
D103 | 283.90 | 0.30%
D202 | 283.54 | 0.30%
D47 | 277.12 | 0.30%
D30 | 275.85 | 0.29%
D105 | 268.05 | 0.29%
D146 | 263.80 | 0.28%
D208 | 261.36 | 0.28%
D31 | 253.91 | 0.27%
D25 | 253.70 | 0.27%
D26 | 248.68 | 0.27%
D71 | 248.40 | 0.26%
D45 | 247.03 | 0.26%
D13 | 244.31 | 0.26%
D204 | 238.11 | 0.25%
D219 | 234.85 | 0.25%
D86 | 234.13 | 0.25%
D218 | 233.61 | 0.25%
D49 | 227.25 | 0.24%
D75 | 224.80 | 0.24%
D196 | 223.68 | 0.24%
D101 | 222.46 | 0.24%
D200 | 221.40 | 0.24%
D65 | 221.31 | 0.24%
D91 | 218.17 | 0.23%
D99 | 215.24 | 0.23%
D762 | 214.67 | 0.23%
D194 | 211.58 | 0.23%
D201 | 206.36 | 0.22%
D64 | 205.30 | 0.22%
D150 | 203.14 | 0.22%
D659 | 195.32 | 0.21%
D207 | 191.05 | 0.20%
D149 | 190.59 | 0.20%
D33 | 190.01 | 0.20%
D145 | 189.21 | 0.20%
D660 | 185.59 | 0.20%
D102 | 184.58 | 0.20%
D74 | 182.48 | 0.19%
D39 | 182.46 | 0.19%
D58 | 182.36 | 0.19%
D199 | 181.77 | 0.19%
D217 | 178.61 | 0.19%
D180 | 177.78 | 0.19%
D100 | 176.95 | 0.19%
D90 | 174.19 | 0.19%
D44 | 171.01 | 0.18%
D187 | 168.95 | 0.18%
D182 | 164.06 | 0.17%
D152 | 161.59 | 0.17%
D95 | 156.39 | 0.17%
D53 | 153.90 | 0.16%
D76 | 151.13 | 0.16%
D175 | 150.14 | 0.16%
D763 | 149.05 | 0.16%
D129 | 145.19 | 0.15%
D60 | 144.26 | 0.15%
D69 | 142.18 | 0.15%
D143 | 141.44 | 0.15%
D911 | 138.09 | 0.15%
D55 | 137.56 | 0.15%
D63 | 137.09 | 0.15%
D173 | 134.74 | 0.14%
D48 | 134.24 | 0.14%
D195 | 132.30 | 0.14%
D57 | 131.90 | 0.14%
D67 | 131.32 | 0.14%
D198 | 129.71 | 0.14%
D177 | 128.86 | 0.14%
D1017 | 128.78 | 0.14%
D212 | 127.74 | 0.14%
D900 | 125.68 | 0.13%
D40 | 124.12 | 0.13%
D42 | 123.43 | 0.13%
D52 | 123.17 | 0.13%
D178 | 117.78 | 0.13%
D92 | 114.58 | 0.12%
D203 | 112.88 | 0.12%
D211 | 112.53 | 0.12%
D54 | 111.42 | 0.12%
D1 | 110.45 | 0.12%
D34 | 108.26 | 0.12%
D93 | 108.01 | 0.12%
D80 | 107.67 | 0.11%
D50 | 107.20 | 0.11%
D126 | 107.03 | 0.11%
D1071 | 104.27 | 0.11%
D223 | 104.25 | 0.11%
D142 | 102.56 | 0.11%
D70 | 98.93 | 0.11%
D209 | 96.71 | 0.10%
D185 | 96.05 | 0.10%
D807 | 95.10 | 0.10%
D3 | 93.52 | 0.10%
D137 | 92.49 | 0.10%
D35 | 91.51 | 0.10%
D130 | 89.31 | 0.10%
D215 | 88.67 | 0.09%
D951 | 88.61 | 0.09%
D62 | 88.55 | 0.09%
D96 | 86.66 | 0.09%
D205 | 86.48 | 0.09%
D151 | 84.40 | 0.09%
D131 | 84.25 | 0.09%
D139 | 81.23 | 0.09%
D12 | 80.90 | 0.09%
D925 | 77.48 | 0.08%
D1426 | 75.91 | 0.08%
D505 | 73.65 | 0.08%
D596 | 73.62 | 0.08%
D41 | 73.53 | 0.08%
D73 | 72.68 | 0.08%
D97 | 72.25 | 0.08%
D926 | 71.55 | 0.08%
D51 | 71.25 | 0.08%
D37 | 70.68 | 0.08%
D599 | 69.23 | 0.07%
D1074 | 69.17 | 0.07%
D189 | 68.98 | 0.07%
D162 | 68.33 | 0.07%
D649 | 67.26 | 0.07%
D597 | 66.59 | 0.07%
D673 | 66.45 | 0.07%
D158 | 66.30 | 0.07%
D197 | 65.59 | 0.07%
D191 | 65.33 | 0.07%
D741 | 65.24 | 0.07%
D1036 | 63.58 | 0.07%
D43 | 62.67 | 0.07%
D136 | 62.10 | 0.07%
D661 | 61.41 | 0.07%
D998 | 61.38 | 0.07%
D128 | 61.37 | 0.07%
D83 | 60.53 | 0.06%
D416 | 60.40 | 0.06%
D504 | 59.85 | 0.06%
D160 | 59.14 | 0.06%
D739 | 57.96 | 0.06%
D775 | 57.76 | 0.06%
D36 | 57.73 | 0.06%
D1003 | 54.82 | 0.06%
D472 | 54.77 | 0.06%
D927 | 54.53 | 0.06%
D183 | 54.45 | 0.06%
D1082 | 54.18 | 0.06%
D844 | 53.29 | 0.06%
D607 | 53.29 | 0.06%
D159 | 52.84 | 0.06%
D157 | 52.38 | 0.06%
D479 | 51.92 | 0.06%
D513 | 51.52 | 0.05%
D154 | 50.73 | 0.05%
D216 | 50.50 | 0.05%
D750 | 50.30 | 0.05%
D226 | 48.67 | 0.05%
D1019 | 48.45 | 0.05%
D225 | 47.97 | 0.05%
D1059 | 47.86 | 0.05%
D889 | 47.42 | 0.05%
D480 | 47.25 | 0.05%
D950 | 46.58 | 0.05%
D967 | 46.17 | 0.05%
D457 | 45.44 | 0.05%
D802 | 45.40 | 0.05%
D808 | 44.50 | 0.05%
D186 | 44.10 | 0.05%
D612 | 44.02 | 0.05%
D1359 | 43.94 | 0.05%
D514 | 43.61 | 0.05%
D1028 | 43.04 | 0.05%
D1165 | 42.78 | 0.05%
D22 | 42.70 | 0.05%
D233 | 42.42 | 0.05%
D1424 | 42.22 | 0.04%
D901 | 41.81 | 0.04%
D1050 | 41.78 | 0.04%
D1016 | 41.36 | 0.04%
D443 | 40.93 | 0.04%
D172 | 40.68 | 0.04%
D662 | 40.36 | 0.04%
D672 | 39.93 | 0.04%
D958 | 39.92 | 0.04%
D59 | 39.54 | 0.04%
D214 | 39.44 | 0.04%
D118 | 39.00 | 0.04%
D765 | 38.86 | 0.04%
D1114 | 38.47 | 0.04%
D1234 | 38.18 | 0.04%
D1063 | 37.86 | 0.04%
D947 | 37.56 | 0.04%
D81 | 37.53 | 0.04%
D740 | 37.24 | 0.04%
D1204 | 37.17 | 0.04%
D1111 | 36.39 | 0.04%
D1100 | 36.27 | 0.04%
D1013 | 36.10 | 0.04%
D1195 | 35.43 | 0.04%
D1049 | 35.36 | 0.04%
D791 | 35.27 | 0.04%
D108 | 35.10 | 0.04%
D120 | 34.83 | 0.04%
D949 | 34.39 | 0.04%
D1168 | 34.02 | 0.04%
D976 | 33.97 | 0.04%
D1008 | 33.76 | 0.04%
D1198 | 33.74 | 0.04%
D110 | 33.68 | 0.04%
D249 | 33.50 | 0.04%
D135 | 33.39 | 0.04%
D810 | 33.33 | 0.04%
D1419 | 33.22 | 0.04%
D608 | 33.13 | 0.04%
D697 | 32.54 | 0.03%
D624 | 32.46 | 0.03%
D1093 | 32.28 | 0.03%
D1088 | 32.16 | 0.03%
D583 | 32.07 | 0.03%
D809 | 31.78 | 0.03%
D622 | 31.66 | 0.03%
D458 | 31.63 | 0.03%
D984 | 31.33 | 0.03%
D79 | 31.19 | 0.03%
D174 | 31.03 | 0.03%
D474 | 30.93 | 0.03%
D996 | 30.75 | 0.03%
D127 | 30.71 | 0.03%
D526 | 30.55 | 0.03%
D1132 | 30.17 | 0.03%
D843 | 30.10 | 0.03%
D957 | 29.75 | 0.03%
D122 | 29.64 | 0.03%
D1075 | 29.52 | 0.03%
D961 | 29.41 | 0.03%
D1007 | 28.92 | 0.03%
D133 | 28.72 | 0.03%
D459 | 28.67 | 0.03%
D155 | 28.54 | 0.03%
D999 | 28.54 | 0.03%
D1011 | 28.48 | 0.03%
D1371 | 28.34 | 0.03%
D1012 | 28.29 | 0.03%
D535 | 28.26 | 0.03%
D621 | 28.26 | 0.03%
D1046 | 28.08 | 0.03%
D988 | 27.98 | 0.03%
D1009 | 27.82 | 0.03%
D981 | 27.78 | 0.03%
D959 | 27.63 | 0.03%
D985 | 27.62 | 0.03%
D994 | 27.62 | 0.03%
D121 | 27.54 | 0.03%
D1083 | 27.26 | 0.03%
D1040 | 27.21 | 0.03%
D418 | 27.19 | 0.03%
D334 | 27.17 | 0.03%
D623 | 27.06 | 0.03%
D595 | 26.89 | 0.03%
D1095 | 26.73 | 0.03%
D144 | 26.72 | 0.03%
D1193 | 26.38 | 0.03%
D628 | 26.30 | 0.03%
D952 | 26.15 | 0.03%
D192 | 25.81 | 0.03%
D1341 | 25.74 | 0.03%
D262 | 25.69 | 0.03%
D415 | 25.62 | 0.03%
D168 | 25.46 | 0.03%
D700 | 25.45 | 0.03%
D699 | 25.32 | 0.03%
D461 | 25.31 | 0.03%
D1101 | 25.29 | 0.03%
D1014 | 25.26 | 0.03%
D582 | 25.09 | 0.03%
D314 | 24.88 | 0.03%
D1078 | 24.75 | 0.03%
D995 | 24.71 | 0.03%
D701 | 24.71 | 0.03%
D1054 | 24.66 | 0.03%
D1001 | 24.58 | 0.03%
D1723 | 24.50 | 0.03%
D1273 | 24.09 | 0.03%
D1052 | 24.00 | 0.03%
D453 | 23.80 | 0.03%
D698 | 23.77 | 0.03%
