[W&B] Child process started for job: qsar-tid-11_raw-only_xgboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for XGBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_045739_qsar-tid-11_raw-only_xgboost
Trial 0 finished with value: 0.8205934595008331 and parameters: {}. Best is trial 0 with value: 0.8205934595008331.
Trial 1 finished with value: 0.7656743639640075 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.7656743639640075.
Trial 2 finished with value: 0.795245237761318 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.7656743639640075.
Trial 3 finished with value: 0.769276454501062 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 1 with value: 0.7656743639640075.
Trial 4 finished with value: 0.917908555413568 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 1 with value: 0.7656743639640075.
Trial 5 finished with value: 0.8522722102678568 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 1 with value: 0.7656743639640075.
Trial 6 finished with value: 0.8466959971379251 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 1 with value: 0.7656743639640075.
Trial 7 finished with value: 1.0642828537116136 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 1 with value: 0.7656743639640075.
Trial 8 finished with value: 0.8604953147341013 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 1 with value: 0.7656743639640075.
Trial 9 finished with value: 0.7893502147528344 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 1 with value: 0.7656743639640075.
Trial 10 finished with value: 0.7655518337010377 and parameters: {'learning_rate': 0.0864853073450281, 'max_depth': 7, 'min_child_weight': 0.05528731777524736, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8262452362725613, 'colsample_bynode': 0.7202259292197385, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.58248067449815, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 971}. Best is trial 10 with value: 0.7655518337010377.
Trial 11 finished with value: 0.7691487628035399 and parameters: {'learning_rate': 0.08501524685764598, 'max_depth': 10, 'min_child_weight': 0.056086998506941994, 'subsample': 0.9942692431404732, 'colsample_bylevel': 0.8167265665612355, 'colsample_bynode': 0.6869377977662453, 'reg_alpha': 4.9867688941446, 'reg_lambda': 2.72264128972962, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 1021}. Best is trial 10 with value: 0.7655518337010377.
Trial 12 finished with value: 0.7716421802787781 and parameters: {'learning_rate': 0.04312989684932986, 'max_depth': 7, 'min_child_weight': 0.08887480771561772, 'subsample': 0.996845922290986, 'colsample_bylevel': 0.7917603820468553, 'colsample_bynode': 0.6908556046603515, 'reg_alpha': 4.878967345485594, 'reg_lambda': 2.5749005730633145, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 823}. Best is trial 10 with value: 0.7655518337010377.
Trial 13 finished with value: 0.8766547502086568 and parameters: {'learning_rate': 0.006031199934442784, 'max_depth': 7, 'min_child_weight': 0.05090057180402597, 'subsample': 0.9308841833246934, 'colsample_bylevel': 0.7213785203554233, 'colsample_bynode': 0.705285991180485, 'reg_alpha': 3.816861066638824, 'reg_lambda': 3.339968117261245, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 365}. Best is trial 10 with value: 0.7655518337010377.
Trial 14 finished with value: 0.758281971724216 and parameters: {'learning_rate': 0.041314384168676443, 'max_depth': 10, 'min_child_weight': 0.015018080272111087, 'subsample': 0.8343666685559481, 'colsample_bylevel': 0.8735597365064486, 'colsample_bynode': 0.7366571849864085, 'reg_alpha': 3.871152602596403, 'reg_lambda': 1.7246157043926293, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 578}. Best is trial 14 with value: 0.758281971724216.
Trial 15 finished with value: 0.7614267218386015 and parameters: {'learning_rate': 0.04237441432981842, 'max_depth': 8, 'min_child_weight': 0.01407745976555697, 'subsample': 0.731194128587385, 'colsample_bylevel': 0.87932639088551, 'colsample_bynode': 0.7393677749627066, 'reg_alpha': 4.101110327370649, 'reg_lambda': 1.692483378996399, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 24, 'max_leaves': 204}. Best is trial 14 with value: 0.758281971724216.
Trial 16 finished with value: 0.759404065128054 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 8, 'min_child_weight': 0.010987808443021024, 'subsample': 0.7113349365124932, 'colsample_bylevel': 0.9025574000655625, 'colsample_bynode': 0.7554428354801119, 'reg_alpha': 3.992337727162129, 'reg_lambda': 1.6523239248085557, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 29, 'max_leaves': 146}. Best is trial 14 with value: 0.758281971724216.
Trial 17 finished with value: 0.7567361189040732 and parameters: {'learning_rate': 0.0356863977250977, 'max_depth': 9, 'min_child_weight': 0.013933969008066788, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.9077021232362483, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 3.9473601026976595, 'reg_lambda': 1.5052223635770035, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 35, 'max_leaves': 153}. Best is trial 17 with value: 0.7567361189040732.
Trial 18 finished with value: 0.7599964600100105 and parameters: {'learning_rate': 0.03123929915909648, 'max_depth': 9, 'min_child_weight': 0.0016912698744949283, 'subsample': 0.6046240607104796, 'colsample_bylevel': 0.9984901537620983, 'colsample_bynode': 0.9749182192183783, 'reg_alpha': 3.3140970515970265, 'reg_lambda': 1.1721776319658894, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 38, 'max_leaves': 434}. Best is trial 17 with value: 0.7567361189040732.
Trial 19 finished with value: 0.7653005727858284 and parameters: {'learning_rate': 0.06754454782606205, 'max_depth': 10, 'min_child_weight': 0.013633405542229726, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.9333895949268559, 'colsample_bynode': 0.9156481089338353, 'reg_alpha': 2.5236209090484, 'reg_lambda': 0.08689028168849333, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 38, 'max_leaves': 209}. Best is trial 17 with value: 0.7567361189040732.
Trial 20 finished with value: 0.8146764090158778 and parameters: {'learning_rate': 0.008125049631632358, 'max_depth': 9, 'min_child_weight': 0.021257913870000342, 'subsample': 0.6869358193258058, 'colsample_bylevel': 0.8652263257484821, 'colsample_bynode': 0.8871975834497376, 'reg_alpha': 4.313249619495229, 'reg_lambda': 2.078762448938001, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 91, 'max_leaves': 72}. Best is trial 17 with value: 0.7567361189040732.
Trial 21 finished with value: 0.7622349174257483 and parameters: {'learning_rate': 0.03781633402852516, 'max_depth': 8, 'min_child_weight': 0.005188063365227891, 'subsample': 0.7177958297742009, 'colsample_bylevel': 0.9004353003929652, 'colsample_bynode': 0.759134773963266, 'reg_alpha': 3.689328407447967, 'reg_lambda': 1.9261079102908465, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 33, 'max_leaves': 154}. Best is trial 17 with value: 0.7567361189040732.
Trial 22 finished with value: 0.7597640412729318 and parameters: {'learning_rate': 0.055552537746595985, 'max_depth': 8, 'min_child_weight': 0.018505441861104997, 'subsample': 0.6242389278986649, 'colsample_bylevel': 0.9319223105475604, 'colsample_bynode': 0.8507993042614201, 'reg_alpha': 4.3226331983097985, 'reg_lambda': 1.116701553672228, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 28, 'max_leaves': 147}. Best is trial 17 with value: 0.7567361189040732.
Trial 23 finished with value: 0.7647499149445725 and parameters: {'learning_rate': 0.03351331014051139, 'max_depth': 9, 'min_child_weight': 0.003025892391893644, 'subsample': 0.6791397351396125, 'colsample_bylevel': 0.7741686384095295, 'colsample_bynode': 0.7578297631165405, 'reg_alpha': 3.491899136745903, 'reg_lambda': 2.1807468846878133, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 53, 'max_leaves': 46}. Best is trial 17 with value: 0.7567361189040732.
Trial 24 finished with value: 0.7666872166393907 and parameters: {'learning_rate': 0.049550840587495835, 'max_depth': 6, 'min_child_weight': 0.008817129762607687, 'subsample': 0.7526983417099491, 'colsample_bylevel': 0.8645180296328067, 'colsample_bynode': 0.9332874642292951, 'reg_alpha': 4.165841225356452, 'reg_lambda': 0.5804119264555385, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 513}. Best is trial 17 with value: 0.7567361189040732.
Trial 25 finished with value: 0.7584262050046815 and parameters: {'learning_rate': 0.026780634930584465, 'max_depth': 10, 'min_child_weight': 0.1085086518743391, 'subsample': 0.7103644211877879, 'colsample_bylevel': 0.907327555372065, 'colsample_bynode': 0.8605341013994889, 'reg_alpha': 2.822718318339973, 'reg_lambda': 1.6775135541391062, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 68, 'max_leaves': 227}. Best is trial 17 with value: 0.7567361189040732.
Optuna Search Completed in: 1540.05 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         1000
RMSE:             0.6995 (Delta to TabPFN: +0.0259)
R2_Score:             0.7887 (Delta to TabPFN: -0.0154)
Final Train Time:      10.03 seconds (2.1844s per 1K)
Final Infer Time:      0.01 seconds (0.0075s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_867 | 6751.39 | 6.25%
FCFP6_1024_652 | 6043.31 | 5.60%
FCFP6_1024_238 | 3581.85 | 3.32%
FCFP6_1024_907 | 2065.77 | 1.91%
FCFP6_1024_602 | 1926.36 | 1.78%
FCFP6_1024_344 | 1395.43 | 1.29%
FCFP6_1024_376 | 1216.82 | 1.13%
FCFP6_1024_651 | 1077.47 | 1.00%
FCFP6_1024_346 | 1000.67 | 0.93%
FCFP6_1024_911 | 998.64 | 0.93%
FCFP6_1024_77 | 954.13 | 0.88%
FCFP6_1024_105 | 940.25 | 0.87%
FCFP6_1024_702 | 921.76 | 0.85%
FCFP6_1024_994 | 921.01 | 0.85%
FCFP6_1024_491 | 888.89 | 0.82%
FCFP6_1024_358 | 830.90 | 0.77%
FCFP6_1024_728 | 769.41 | 0.71%
FCFP6_1024_439 | 731.31 | 0.68%
FCFP6_1024_727 | 725.52 | 0.67%
FCFP6_1024_936 | 648.55 | 0.60%
FCFP6_1024_151 | 642.10 | 0.59%
FCFP6_1024_708 | 604.72 | 0.56%
FCFP6_1024_53 | 603.31 | 0.56%
FCFP6_1024_540 | 594.63 | 0.55%
FCFP6_1024_807 | 590.03 | 0.55%
FCFP6_1024_605 | 580.63 | 0.54%
FCFP6_1024_350 | 565.82 | 0.52%
FCFP6_1024_407 | 561.60 | 0.52%
FCFP6_1024_634 | 533.57 | 0.49%
FCFP6_1024_49 | 499.05 | 0.46%
FCFP6_1024_264 | 469.61 | 0.44%
FCFP6_1024_513 | 454.80 | 0.42%
FCFP6_1024_617 | 440.46 | 0.41%
FCFP6_1024_713 | 435.15 | 0.40%
FCFP6_1024_679 | 427.94 | 0.40%
FCFP6_1024_942 | 425.51 | 0.39%
FCFP6_1024_544 | 420.36 | 0.39%
FCFP6_1024_452 | 419.79 | 0.39%
FCFP6_1024_1003 | 415.43 | 0.38%
FCFP6_1024_858 | 413.02 | 0.38%
FCFP6_1024_724 | 410.67 | 0.38%
FCFP6_1024_642 | 406.06 | 0.38%
FCFP6_1024_280 | 398.18 | 0.37%
FCFP6_1024_263 | 392.22 | 0.36%
FCFP6_1024_523 | 382.68 | 0.35%
FCFP6_1024_199 | 381.39 | 0.35%
FCFP6_1024_939 | 379.85 | 0.35%
FCFP6_1024_317 | 376.71 | 0.35%
FCFP6_1024_970 | 369.14 | 0.34%
FCFP6_1024_862 | 357.49 | 0.33%
FCFP6_1024_7 | 354.24 | 0.33%
FCFP6_1024_21 | 353.92 | 0.33%
FCFP6_1024_489 | 344.30 | 0.32%
FCFP6_1024_450 | 336.28 | 0.31%
FCFP6_1024_193 | 334.76 | 0.31%
FCFP6_1024_662 | 330.65 | 0.31%
FCFP6_1024_251 | 327.35 | 0.30%
FCFP6_1024_364 | 321.22 | 0.30%
FCFP6_1024_163 | 319.89 | 0.30%
FCFP6_1024_212 | 314.18 | 0.29%
FCFP6_1024_428 | 309.64 | 0.29%
FCFP6_1024_941 | 308.92 | 0.29%
FCFP6_1024_588 | 305.97 | 0.28%
FCFP6_1024_137 | 305.83 | 0.28%
FCFP6_1024_32 | 304.63 | 0.28%
FCFP6_1024_405 | 303.98 | 0.28%
FCFP6_1024_471 | 303.66 | 0.28%
FCFP6_1024_318 | 294.42 | 0.27%
FCFP6_1024_1004 | 291.79 | 0.27%
FCFP6_1024_814 | 291.33 | 0.27%
FCFP6_1024_82 | 289.65 | 0.27%
FCFP6_1024_472 | 287.26 | 0.27%
FCFP6_1024_648 | 286.85 | 0.27%
FCFP6_1024_594 | 286.54 | 0.27%
FCFP6_1024_614 | 285.73 | 0.26%
FCFP6_1024_17 | 285.69 | 0.26%
FCFP6_1024_47 | 284.94 | 0.26%
FCFP6_1024_874 | 273.39 | 0.25%
FCFP6_1024_463 | 267.49 | 0.25%
FCFP6_1024_1019 | 258.71 | 0.24%
FCFP6_1024_576 | 253.45 | 0.23%
FCFP6_1024_24 | 252.69 | 0.23%
FCFP6_1024_58 | 249.23 | 0.23%
FCFP6_1024_1010 | 248.46 | 0.23%
FCFP6_1024_240 | 240.56 | 0.22%
FCFP6_1024_375 | 239.51 | 0.22%
FCFP6_1024_906 | 236.59 | 0.22%
FCFP6_1024_313 | 234.38 | 0.22%
FCFP6_1024_362 | 233.53 | 0.22%
FCFP6_1024_467 | 230.87 | 0.21%
FCFP6_1024_922 | 230.85 | 0.21%
FCFP6_1024_846 | 230.27 | 0.21%
FCFP6_1024_669 | 228.52 | 0.21%
FCFP6_1024_363 | 227.48 | 0.21%
FCFP6_1024_824 | 226.29 | 0.21%
FCFP6_1024_353 | 225.07 | 0.21%
FCFP6_1024_697 | 224.46 | 0.21%
FCFP6_1024_655 | 224.00 | 0.21%
FCFP6_1024_287 | 218.34 | 0.20%
FCFP6_1024_128 | 216.64 | 0.20%
FCFP6_1024_890 | 215.60 | 0.20%
FCFP6_1024_919 | 215.27 | 0.20%
FCFP6_1024_1017 | 212.85 | 0.20%
FCFP6_1024_1013 | 211.31 | 0.20%
FCFP6_1024_180 | 207.99 | 0.19%
FCFP6_1024_932 | 205.63 | 0.19%
FCFP6_1024_19 | 204.43 | 0.19%
FCFP6_1024_192 | 204.36 | 0.19%
FCFP6_1024_810 | 201.20 | 0.19%
FCFP6_1024_825 | 201.02 | 0.19%
FCFP6_1024_460 | 199.45 | 0.18%
FCFP6_1024_1002 | 194.18 | 0.18%
FCFP6_1024_132 | 193.85 | 0.18%
FCFP6_1024_356 | 193.09 | 0.18%
FCFP6_1024_803 | 192.84 | 0.18%
FCFP6_1024_716 | 192.40 | 0.18%
FCFP6_1024_668 | 190.11 | 0.18%
FCFP6_1024_4 | 189.65 | 0.18%
FCFP6_1024_97 | 189.25 | 0.18%
FCFP6_1024_170 | 188.07 | 0.17%
FCFP6_1024_891 | 186.12 | 0.17%
FCFP6_1024_900 | 185.63 | 0.17%
FCFP6_1024_372 | 185.33 | 0.17%
FCFP6_1024_525 | 185.28 | 0.17%
FCFP6_1024_737 | 185.25 | 0.17%
FCFP6_1024_631 | 184.68 | 0.17%
FCFP6_1024_520 | 184.34 | 0.17%
FCFP6_1024_887 | 183.28 | 0.17%
FCFP6_1024_992 | 181.48 | 0.17%
FCFP6_1024_398 | 180.95 | 0.17%
FCFP6_1024_113 | 179.98 | 0.17%
FCFP6_1024_68 | 178.75 | 0.17%
FCFP6_1024_607 | 178.23 | 0.17%
FCFP6_1024_357 | 177.28 | 0.16%
FCFP6_1024_454 | 176.21 | 0.16%
FCFP6_1024_427 | 175.66 | 0.16%
FCFP6_1024_694 | 175.59 | 0.16%
FCFP6_1024_626 | 172.33 | 0.16%
FCFP6_1024_526 | 171.92 | 0.16%
FCFP6_1024_589 | 171.82 | 0.16%
FCFP6_1024_411 | 170.74 | 0.16%
FCFP6_1024_29 | 169.87 | 0.16%
FCFP6_1024_455 | 169.74 | 0.16%
FCFP6_1024_816 | 168.41 | 0.16%
FCFP6_1024_637 | 167.52 | 0.16%
FCFP6_1024_573 | 167.01 | 0.15%
FCFP6_1024_9 | 166.78 | 0.15%
FCFP6_1024_116 | 165.07 | 0.15%
FCFP6_1024_282 | 164.62 | 0.15%
FCFP6_1024_409 | 163.75 | 0.15%
FCFP6_1024_798 | 163.72 | 0.15%
FCFP6_1024_330 | 162.78 | 0.15%
FCFP6_1024_228 | 162.02 | 0.15%
FCFP6_1024_667 | 161.50 | 0.15%
FCFP6_1024_166 | 161.41 | 0.15%
FCFP6_1024_522 | 160.95 | 0.15%
FCFP6_1024_1005 | 160.65 | 0.15%
FCFP6_1024_64 | 159.94 | 0.15%
FCFP6_1024_498 | 159.82 | 0.15%
FCFP6_1024_896 | 159.13 | 0.15%
FCFP6_1024_79 | 159.02 | 0.15%
FCFP6_1024_903 | 158.82 | 0.15%
FCFP6_1024_78 | 157.66 | 0.15%
FCFP6_1024_177 | 156.20 | 0.14%
FCFP6_1024_172 | 156.11 | 0.14%
FCFP6_1024_138 | 154.88 | 0.14%
FCFP6_1024_834 | 154.80 | 0.14%
FCFP6_1024_36 | 154.73 | 0.14%
FCFP6_1024_1015 | 152.00 | 0.14%
FCFP6_1024_106 | 150.82 | 0.14%
FCFP6_1024_223 | 147.79 | 0.14%
FCFP6_1024_889 | 147.27 | 0.14%
FCFP6_1024_584 | 146.76 | 0.14%
FCFP6_1024_875 | 143.71 | 0.13%
FCFP6_1024_556 | 143.41 | 0.13%
FCFP6_1024_8 | 142.50 | 0.13%
FCFP6_1024_621 | 140.77 | 0.13%
FCFP6_1024_422 | 140.65 | 0.13%
FCFP6_1024_553 | 140.01 | 0.13%
FCFP6_1024_88 | 139.23 | 0.13%
FCFP6_1024_279 | 139.05 | 0.13%
FCFP6_1024_788 | 138.48 | 0.13%
FCFP6_1024_412 | 138.28 | 0.13%
FCFP6_1024_884 | 138.01 | 0.13%
FCFP6_1024_985 | 136.76 | 0.13%
FCFP6_1024_715 | 135.74 | 0.13%
FCFP6_1024_112 | 134.37 | 0.12%
FCFP6_1024_419 | 132.94 | 0.12%
FCFP6_1024_190 | 132.29 | 0.12%
FCFP6_1024_1018 | 131.38 | 0.12%
FCFP6_1024_894 | 131.09 | 0.12%
FCFP6_1024_457 | 130.37 | 0.12%
FCFP6_1024_674 | 130.07 | 0.12%
FCFP6_1024_377 | 129.60 | 0.12%
FCFP6_1024_387 | 129.17 | 0.12%
FCFP6_1024_745 | 127.44 | 0.12%
FCFP6_1024_852 | 127.30 | 0.12%
FCFP6_1024_123 | 126.31 | 0.12%
FCFP6_1024_62 | 126.02 | 0.12%
FCFP6_1024_638 | 125.53 | 0.12%
FCFP6_1024_207 | 125.04 | 0.12%
FCFP6_1024_817 | 123.73 | 0.11%
FCFP6_1024_121 | 122.98 | 0.11%
FCFP6_1024_141 | 122.46 | 0.11%
FCFP6_1024_239 | 122.37 | 0.11%
FCFP6_1024_506 | 122.07 | 0.11%
FCFP6_1024_275 | 120.21 | 0.11%
FCFP6_1024_168 | 120.13 | 0.11%
FCFP6_1024_436 | 120.04 | 0.11%
FCFP6_1024_304 | 119.30 | 0.11%
FCFP6_1024_730 | 119.05 | 0.11%
FCFP6_1024_52 | 118.90 | 0.11%
FCFP6_1024_136 | 118.89 | 0.11%
FCFP6_1024_214 | 117.73 | 0.11%
FCFP6_1024_820 | 117.60 | 0.11%
FCFP6_1024_70 | 116.72 | 0.11%
FCFP6_1024_775 | 116.64 | 0.11%
FCFP6_1024_380 | 116.55 | 0.11%
FCFP6_1024_309 | 116.34 | 0.11%
FCFP6_1024_127 | 116.23 | 0.11%
FCFP6_1024_926 | 115.88 | 0.11%
FCFP6_1024_424 | 114.83 | 0.11%
FCFP6_1024_16 | 114.61 | 0.11%
FCFP6_1024_982 | 114.43 | 0.11%
FCFP6_1024_902 | 114.29 | 0.11%
FCFP6_1024_432 | 113.37 | 0.11%
FCFP6_1024_270 | 113.34 | 0.11%
FCFP6_1024_394 | 113.31 | 0.10%
FCFP6_1024_334 | 112.67 | 0.10%
FCFP6_1024_368 | 112.66 | 0.10%
FCFP6_1024_418 | 112.47 | 0.10%
FCFP6_1024_893 | 112.36 | 0.10%
FCFP6_1024_968 | 112.27 | 0.10%
FCFP6_1024_374 | 111.86 | 0.10%
FCFP6_1024_915 | 111.80 | 0.10%
FCFP6_1024_570 | 111.45 | 0.10%
FCFP6_1024_383 | 111.43 | 0.10%
FCFP6_1024_876 | 111.13 | 0.10%
FCFP6_1024_776 | 110.60 | 0.10%
FCFP6_1024_772 | 110.53 | 0.10%
FCFP6_1024_786 | 110.43 | 0.10%
FCFP6_1024_133 | 110.22 | 0.10%
FCFP6_1024_590 | 109.63 | 0.10%
FCFP6_1024_855 | 109.34 | 0.10%
FCFP6_1024_539 | 109.25 | 0.10%
FCFP6_1024_818 | 108.79 | 0.10%
FCFP6_1024_980 | 107.94 | 0.10%
FCFP6_1024_567 | 107.45 | 0.10%
FCFP6_1024_811 | 106.10 | 0.10%
FCFP6_1024_443 | 106.04 | 0.10%
FCFP6_1024_969 | 106.03 | 0.10%
FCFP6_1024_257 | 105.83 | 0.10%
FCFP6_1024_536 | 104.63 | 0.10%
FCFP6_1024_194 | 104.59 | 0.10%
FCFP6_1024_234 | 104.32 | 0.10%
FCFP6_1024_430 | 102.95 | 0.10%
FCFP6_1024_643 | 102.17 | 0.09%
FCFP6_1024_991 | 102.01 | 0.09%
FCFP6_1024_924 | 101.53 | 0.09%
FCFP6_1024_426 | 101.32 | 0.09%
FCFP6_1024_599 | 100.07 | 0.09%
FCFP6_1024_67 | 99.52 | 0.09%
FCFP6_1024_453 | 99.28 | 0.09%
