[W&B] Child process started for job: superconductivity_combined_catboost in group session-training-3
Loading archive 'archives/superconductivity.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 8.9679 | Secondary: 0.9315
PCA reduced text embeddings to 70 components.
Final training matrix shape assembled for COMBINED: (17010, 151)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260625_135459_superconductivity_combined_catboost
Trial 0 finished with value: 9.443106162806137 and parameters: {}. Best is trial 0 with value: 9.443106162806137.
Trial 1 finished with value: 8.954638937692792 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 8.954638937692792.
Trial 2 finished with value: 9.004398301349157 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 8.954638937692792.
Trial 3 finished with value: 8.920316025279211 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 8.920316025279211.
Trial 4 finished with value: 8.993429277424209 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 8.920316025279211.
Trial 5 finished with value: 8.847295911779181 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 8.847295911779181.
Trial 6 finished with value: 9.001653291631225 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 8.847295911779181.
Trial 7 finished with value: 8.835504456107572 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 8 finished with value: 8.867121223816175 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 9 finished with value: 8.956625219236594 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 10 finished with value: 8.878888037772445 and parameters: {'learning_rate': 0.03240424724296597, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.994248489293539, 'l2_leaf_reg': 0.0025843128549611844, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 1.3206749356439977, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 11 finished with value: 8.913417366250657 and parameters: {'learning_rate': 0.0052080693455495404, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9038784049301825, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8549932633645971, 'l2_leaf_reg': 2.4898729835966105, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 100, 'model_size_reg': 1.2655561354454108, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 12 finished with value: 8.854018741779123 and parameters: {'learning_rate': 0.01145480320111291, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8975510374983446, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8670006455900089, 'l2_leaf_reg': 3.9041261223984254, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 88, 'model_size_reg': 0.9630707673942561, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 13 finished with value: 8.845584763719 and parameters: {'learning_rate': 0.008344926503893351, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9161269787227282, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8826375479575675, 'l2_leaf_reg': 0.28698307039225834, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 60, 'model_size_reg': 0.4254040339656282, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 14 finished with value: 8.84553693715183 and parameters: {'learning_rate': 0.007078533713410339, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9254840274447367, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8808344937319049, 'l2_leaf_reg': 0.3654853999924955, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 55, 'model_size_reg': 0.3912199534925042, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 15 finished with value: 8.865623640806595 and parameters: {'learning_rate': 0.020703623152145932, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9458095732243166, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8507110179479633, 'l2_leaf_reg': 0.001225794132010376, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 51, 'model_size_reg': 0.3084410420137245, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 7 with value: 8.835504456107572.
Trial 16 finished with value: 8.818924670816326 and parameters: {'learning_rate': 0.007660187413735661, 'bootstrap_type': 'Bernoulli', 'subsample': 0.867884767929035, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.915549300711777, 'l2_leaf_reg': 0.2958191752009149, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 56, 'model_size_reg': 0.43171887056318564, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 17 finished with value: 8.855033732404564 and parameters: {'learning_rate': 0.022913026485058104, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8572959943054353, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9552255825112729, 'l2_leaf_reg': 0.00010054132507341733, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 64, 'model_size_reg': 0.7133534086746168, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 18 finished with value: 8.83452207673807 and parameters: {'learning_rate': 0.00821594320961682, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8605993916700079, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.919747160001019, 'l2_leaf_reg': 0.007455256503447234, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 45, 'model_size_reg': 0.5390670248416615, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 19 finished with value: 8.854243174934966 and parameters: {'learning_rate': 0.0164628027988069, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7773606708871206, 'grow_policy': 'SymmetricTree', 'depth': 8, 'colsample_bylevel': 0.9226644974746073, 'l2_leaf_reg': 0.008353794059715439, 'leaf_estimation_iterations': 14, 'one_hot_max_size': 40, 'model_size_reg': 0.24084452639470638, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 20 finished with value: 8.879027914987226 and parameters: {'learning_rate': 0.03887497205274868, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8410838119234255, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9578109299938373, 'l2_leaf_reg': 0.09389232194198535, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 73, 'model_size_reg': 0.5133609957268597, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 21 finished with value: 8.859243058474252 and parameters: {'learning_rate': 0.008665672885660428, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8714825830064321, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9159499045272902, 'l2_leaf_reg': 0.0006487176402470578, 'leaf_estimation_iterations': 13, 'one_hot_max_size': 49, 'model_size_reg': 0.8539145336691715, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 22 finished with value: 8.858671965718266 and parameters: {'learning_rate': 0.005281955321750829, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8775137034549799, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8920846913300342, 'l2_leaf_reg': 0.006668166076626966, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 44, 'model_size_reg': 0.547884728169732, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 23 finished with value: 8.849291332037485 and parameters: {'learning_rate': 0.00917139767045272, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8053579003581677, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9415030429089015, 'l2_leaf_reg': 1.0218455778548525, 'leaf_estimation_iterations': 13, 'one_hot_max_size': 28, 'model_size_reg': 0.41322907636612377, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 24 finished with value: 8.821084496993436 and parameters: {'learning_rate': 0.007181984556404524, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9605097185104939, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9739199719101289, 'l2_leaf_reg': 0.0006865159757884946, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 68, 'model_size_reg': 0.6057676368354762, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Trial 25 finished with value: 8.838272650238347 and parameters: {'learning_rate': 0.014051421475275678, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7765508994240723, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9747145111976068, 'l2_leaf_reg': 0.0005342100077550021, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 75, 'model_size_reg': 0.3296493940374243, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 16 with value: 8.818924670816326.
Optuna Search Completed in: 5117.80 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         1000
RMSE:             8.7348 (Delta to TabPFN: -0.2331)
R2_Score:             0.9350 (Delta to TabPFN: +0.0035)
Final Train Time:      53.37 seconds (3.1375s per 1K)
Final Infer Time:      0.04 seconds (0.0094s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_0 | 79.38 | 79.38%
range_ThermalConductivity | 4.53 | 4.53%
pca_embed_1 | 3.47 | 3.47%
pca_embed_2 | 2.74 | 2.74%
pca_embed_3 | 1.81 | 1.81%
pca_embed_4 | 1.27 | 1.27%
pca_embed_7 | 0.53 | 0.53%
pca_embed_5 | 0.46 | 0.46%
wtd_std_ThermalConductivity | 0.41 | 0.41%
range_atomic_radius | 0.23 | 0.23%
pca_embed_6 | 0.20 | 0.20%
pca_embed_10 | 0.19 | 0.19%
std_ThermalConductivity | 0.09 | 0.09%
pca_embed_17 | 0.07 | 0.07%
pca_embed_24 | 0.07 | 0.07%
pca_embed_9 | 0.07 | 0.07%
wtd_std_ElectronAffinity | 0.07 | 0.07%
pca_embed_44 | 0.07 | 0.07%
pca_embed_8 | 0.06 | 0.06%
pca_embed_43 | 0.06 | 0.06%
pca_embed_16 | 0.05 | 0.05%
wtd_entropy_atomic_mass | 0.05 | 0.05%
gmean_Valence | 0.05 | 0.05%
pca_embed_22 | 0.05 | 0.05%
pca_embed_62 | 0.05 | 0.05%
pca_embed_11 | 0.05 | 0.05%
pca_embed_19 | 0.05 | 0.05%
wtd_gmean_Valence | 0.05 | 0.05%
wtd_entropy_ThermalConductivity | 0.05 | 0.05%
pca_embed_15 | 0.05 | 0.05%
pca_embed_14 | 0.05 | 0.05%
pca_embed_51 | 0.05 | 0.05%
pca_embed_27 | 0.04 | 0.04%
wtd_gmean_ElectronAffinity | 0.04 | 0.04%
gmean_ElectronAffinity | 0.04 | 0.04%
wtd_entropy_Density | 0.04 | 0.04%
wtd_entropy_Valence | 0.04 | 0.04%
pca_embed_41 | 0.04 | 0.04%
pca_embed_63 | 0.04 | 0.04%
pca_embed_30 | 0.04 | 0.04%
pca_embed_12 | 0.04 | 0.04%
wtd_mean_Valence | 0.04 | 0.04%
pca_embed_49 | 0.04 | 0.04%
pca_embed_42 | 0.04 | 0.04%
pca_embed_20 | 0.04 | 0.04%
pca_embed_38 | 0.04 | 0.04%
entropy_Valence | 0.04 | 0.04%
pca_embed_37 | 0.04 | 0.04%
wtd_entropy_FusionHeat | 0.04 | 0.04%
pca_embed_36 | 0.04 | 0.04%
pca_embed_40 | 0.04 | 0.04%
std_Valence | 0.04 | 0.04%
pca_embed_13 | 0.04 | 0.04%
pca_embed_29 | 0.04 | 0.04%
pca_embed_45 | 0.04 | 0.04%
pca_embed_69 | 0.04 | 0.04%
pca_embed_25 | 0.04 | 0.04%
pca_embed_61 | 0.04 | 0.04%
pca_embed_58 | 0.04 | 0.04%
pca_embed_18 | 0.04 | 0.04%
pca_embed_39 | 0.04 | 0.04%
pca_embed_35 | 0.04 | 0.04%
pca_embed_46 | 0.04 | 0.04%
wtd_gmean_atomic_radius | 0.04 | 0.04%
pca_embed_57 | 0.04 | 0.04%
entropy_atomic_mass | 0.04 | 0.04%
pca_embed_32 | 0.04 | 0.04%
pca_embed_59 | 0.04 | 0.04%
pca_embed_60 | 0.04 | 0.04%
wtd_range_Valence | 0.04 | 0.04%
std_atomic_mass | 0.04 | 0.04%
mean_ElectronAffinity | 0.04 | 0.04%
pca_embed_48 | 0.04 | 0.04%
pca_embed_21 | 0.04 | 0.04%
wtd_gmean_Density | 0.04 | 0.04%
pca_embed_56 | 0.03 | 0.03%
pca_embed_66 | 0.03 | 0.03%
mean_ThermalConductivity | 0.03 | 0.03%
wtd_range_atomic_radius | 0.03 | 0.03%
pca_embed_26 | 0.03 | 0.03%
pca_embed_34 | 0.03 | 0.03%
pca_embed_33 | 0.03 | 0.03%
entropy_fie | 0.03 | 0.03%
wtd_mean_atomic_mass | 0.03 | 0.03%
pca_embed_65 | 0.03 | 0.03%
pca_embed_47 | 0.03 | 0.03%
wtd_std_atomic_radius | 0.03 | 0.03%
wtd_mean_FusionHeat | 0.03 | 0.03%
pca_embed_31 | 0.03 | 0.03%
pca_embed_55 | 0.03 | 0.03%
wtd_entropy_atomic_radius | 0.03 | 0.03%
pca_embed_53 | 0.03 | 0.03%
std_fie | 0.03 | 0.03%
wtd_mean_fie | 0.03 | 0.03%
pca_embed_64 | 0.03 | 0.03%
entropy_Density | 0.03 | 0.03%
pca_embed_50 | 0.03 | 0.03%
pca_embed_28 | 0.03 | 0.03%
wtd_gmean_atomic_mass | 0.03 | 0.03%
pca_embed_54 | 0.03 | 0.03%
entropy_atomic_radius | 0.03 | 0.03%
pca_embed_52 | 0.03 | 0.03%
wtd_range_fie | 0.03 | 0.03%
pca_embed_23 | 0.03 | 0.03%
mean_atomic_mass | 0.03 | 0.03%
pca_embed_67 | 0.03 | 0.03%
pca_embed_68 | 0.03 | 0.03%
wtd_gmean_fie | 0.03 | 0.03%
wtd_mean_atomic_radius | 0.03 | 0.03%
range_atomic_mass | 0.03 | 0.03%
entropy_ThermalConductivity | 0.03 | 0.03%
wtd_range_atomic_mass | 0.03 | 0.03%
wtd_gmean_FusionHeat | 0.03 | 0.03%
wtd_std_fie | 0.03 | 0.03%
wtd_gmean_ThermalConductivity | 0.03 | 0.03%
mean_Density | 0.03 | 0.03%
gmean_FusionHeat | 0.03 | 0.03%
mean_FusionHeat | 0.03 | 0.03%
std_Density | 0.03 | 0.03%
wtd_std_FusionHeat | 0.03 | 0.03%
wtd_entropy_fie | 0.02 | 0.02%
wtd_entropy_ElectronAffinity | 0.02 | 0.02%
wtd_mean_ElectronAffinity | 0.02 | 0.02%
wtd_mean_Density | 0.02 | 0.02%
std_atomic_radius | 0.02 | 0.02%
wtd_range_Density | 0.02 | 0.02%
gmean_Density | 0.02 | 0.02%
wtd_mean_ThermalConductivity | 0.02 | 0.02%
entropy_FusionHeat | 0.02 | 0.02%
wtd_std_Valence | 0.02 | 0.02%
entropy_ElectronAffinity | 0.02 | 0.02%
wtd_range_ElectronAffinity | 0.02 | 0.02%
range_Density | 0.02 | 0.02%
mean_fie | 0.02 | 0.02%
mean_atomic_radius | 0.02 | 0.02%
gmean_atomic_mass | 0.02 | 0.02%
std_FusionHeat | 0.02 | 0.02%
wtd_std_atomic_mass | 0.02 | 0.02%
wtd_range_ThermalConductivity | 0.02 | 0.02%
wtd_std_Density | 0.02 | 0.02%
wtd_range_FusionHeat | 0.02 | 0.02%
mean_Valence | 0.02 | 0.02%
std_ElectronAffinity | 0.02 | 0.02%
gmean_ThermalConductivity | 0.02 | 0.02%
range_Valence | 0.02 | 0.02%
range_FusionHeat | 0.02 | 0.02%
gmean_atomic_radius | 0.02 | 0.02%
gmean_fie | 0.02 | 0.02%
range_fie | 0.01 | 0.01%
number_of_elements | 0.01 | 0.01%
range_ElectronAffinity | 0.01 | 0.01%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 92.51%
Raw Feature Share                            | 7.49%
---------------------------------------------------------------------
Active Text Embedding Density                | 100.00% (70/70)
Active Raw Tabular Feature Density           | 100.00% (81/81)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 91.92% of total decision weight
Top-10 Concentration Ratio (CR10)            | 94.84% of total decision weight
=====================================================================

Total Pipeline Execution Time: 5174.07 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/training-3/'
[W&B] Artifacts and localized metrics logged successfully for superconductivity_combined_catboost
