[W&B] Child process started for job: hiva_agnostic_raw-only_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for RAW-ONLY: (3076, 1617)

Running 26-Trial Optuna Study for XGBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_025255_hiva_agnostic_raw-only_xgboost
Trial 0 finished with value: 0.18279830300473754 and parameters: {}. Best is trial 0 with value: 0.18279830300473754.
Trial 1 finished with value: 0.18123481886333687 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.18123481886333687.
Trial 2 finished with value: 0.1799386261078908 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.1799386261078908.
Trial 3 finished with value: 0.1808500344130231 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.1799386261078908.
Trial 4 finished with value: 0.17919340016080273 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17919340016080273.
Trial 5 finished with value: 0.1788687582826305 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 5 with value: 0.1788687582826305.
Trial 6 finished with value: 0.17961580997282345 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 5 with value: 0.1788687582826305.
Trial 7 finished with value: 0.17914867437641108 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 5 with value: 0.1788687582826305.
Trial 8 finished with value: 0.1799276938900764 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 5 with value: 0.1788687582826305.
Trial 9 finished with value: 0.1801275566816345 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 5 with value: 0.1788687582826305.
Trial 10 finished with value: 0.17936386746279814 and parameters: {'learning_rate': 0.08841659637313287, 'max_depth': 7, 'min_child_weight': 3.857346839423388, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8201989861865416, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.588720128252829, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 9}. Best is trial 5 with value: 0.1788687582826305.
Trial 11 finished with value: 0.17885650693745042 and parameters: {'learning_rate': 0.0052832183476381, 'max_depth': 10, 'min_child_weight': 0.06700754778843486, 'subsample': 0.9484983989017353, 'colsample_bylevel': 0.9847867967774614, 'colsample_bynode': 0.9905752293907844, 'reg_alpha': 3.402630830668549, 'reg_lambda': 0.10274263217298696, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 12 finished with value: 0.17925649608222993 and parameters: {'learning_rate': 0.005585291501183812, 'max_depth': 6, 'min_child_weight': 0.08422862878644438, 'subsample': 0.9968315424034919, 'colsample_bylevel': 0.9979548057541356, 'colsample_bynode': 0.9984066126989741, 'reg_alpha': 4.045091490414849, 'reg_lambda': 0.03585691088886911, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 25}. Best is trial 11 with value: 0.17885650693745042.
Trial 13 finished with value: 0.17954343675541387 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 5, 'min_child_weight': 0.049735535566518066, 'subsample': 0.9073333297550832, 'colsample_bylevel': 0.906702606839036, 'colsample_bynode': 0.9224687378301841, 'reg_alpha': 3.192547433012216, 'reg_lambda': 2.240566785001376, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 23}. Best is trial 11 with value: 0.17885650693745042.
Trial 14 finished with value: 0.18050688139502472 and parameters: {'learning_rate': 0.007424153156629865, 'max_depth': 7, 'min_child_weight': 4.884172054714982, 'subsample': 0.9297508755325191, 'colsample_bylevel': 0.986844056885221, 'colsample_bynode': 0.912415457654784, 'reg_alpha': 3.0408299893588127, 'reg_lambda': 3.263584139441914, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 75}. Best is trial 11 with value: 0.17885650693745042.
Trial 15 finished with value: 0.17886358152823187 and parameters: {'learning_rate': 0.033957652539039894, 'max_depth': 4, 'min_child_weight': 0.05097796342824589, 'subsample': 0.9362148766913247, 'colsample_bylevel': 0.9186275983959598, 'colsample_bynode': 0.9979527179789717, 'reg_alpha': 3.8226548997730148, 'reg_lambda': 1.692483378996399, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 16 finished with value: 0.17897989831261685 and parameters: {'learning_rate': 0.042690091948428266, 'max_depth': 10, 'min_child_weight': 0.04103176542862972, 'subsample': 0.9556932120241339, 'colsample_bylevel': 0.8936625380155647, 'colsample_bynode': 0.9994089184516237, 'reg_alpha': 4.351572737289563, 'reg_lambda': 1.6623121847589961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 28, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 17 finished with value: 0.17979603436258565 and parameters: {'learning_rate': 0.008479903757591115, 'max_depth': 8, 'min_child_weight': 0.018958772639584415, 'subsample': 0.8496258618577994, 'colsample_bylevel': 0.839814514046141, 'colsample_bynode': 0.8860647009977023, 'reg_alpha': 3.6489427557281227, 'reg_lambda': 1.184603515224595, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 12}. Best is trial 11 with value: 0.17885650693745042.
Trial 18 finished with value: 0.17939913494748544 and parameters: {'learning_rate': 0.09929812562059863, 'max_depth': 6, 'min_child_weight': 0.11598242772192445, 'subsample': 0.9979190211725539, 'colsample_bylevel': 0.9344884614209912, 'colsample_bynode': 0.9468191170906108, 'reg_alpha': 4.987757296176589, 'reg_lambda': 0.2738176011598925, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 15}. Best is trial 11 with value: 0.17885650693745042.
Trial 19 finished with value: 0.17924028404964443 and parameters: {'learning_rate': 0.008968124597279048, 'max_depth': 5, 'min_child_weight': 0.013633405542229726, 'subsample': 0.9496606563368476, 'colsample_bylevel': 0.7895646410899053, 'colsample_bynode': 0.723819408991232, 'reg_alpha': 2.41733206570113, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 20 finished with value: 0.1789903639915485 and parameters: {'learning_rate': 0.06383900419887202, 'max_depth': 4, 'min_child_weight': 0.1440242342352765, 'subsample': 0.8812865072751299, 'colsample_bylevel': 0.8802489778678998, 'colsample_bynode': 0.8759710886560624, 'reg_alpha': 3.8059158106098785, 'reg_lambda': 0.9311744236456405, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 23, 'max_leaves': 14}. Best is trial 11 with value: 0.17885650693745042.
Trial 21 finished with value: 0.178804988168758 and parameters: {'learning_rate': 0.029431033550187252, 'max_depth': 4, 'min_child_weight': 0.019266447542480726, 'subsample': 0.9196474154854779, 'colsample_bylevel': 0.9531596896802724, 'colsample_bynode': 0.9573030736944422, 'reg_alpha': 3.3570199311832356, 'reg_lambda': 4.838769479364274, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 44}. Best is trial 21 with value: 0.178804988168758.
Trial 22 finished with value: 0.17872021798957183 and parameters: {'learning_rate': 0.03454642240232588, 'max_depth': 4, 'min_child_weight': 0.024581474959423935, 'subsample': 0.9438290931123321, 'colsample_bylevel': 0.936170830987888, 'colsample_bynode': 0.9739890056060965, 'reg_alpha': 3.396087856022491, 'reg_lambda': 2.9353658614482274, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 135}. Best is trial 22 with value: 0.17872021798957183.
Trial 23 finished with value: 0.17920581774181327 and parameters: {'learning_rate': 0.051670663108685524, 'max_depth': 4, 'min_child_weight': 0.015631438631438857, 'subsample': 0.9647007503417078, 'colsample_bylevel': 0.9638180377512808, 'colsample_bynode': 0.9332344192902402, 'reg_alpha': 2.516390513033552, 'reg_lambda': 3.127765477585984, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 9, 'max_leaves': 143}. Best is trial 22 with value: 0.17872021798957183.
Trial 24 finished with value: 0.17936560932389806 and parameters: {'learning_rate': 0.028583561628505748, 'max_depth': 5, 'min_child_weight': 0.004908830363328832, 'subsample': 0.8912101550266425, 'colsample_bylevel': 0.9486199478183558, 'colsample_bynode': 0.970579521098002, 'reg_alpha': 3.423306816234324, 'reg_lambda': 3.8483135277375506, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 14, 'max_leaves': 206}. Best is trial 22 with value: 0.17872021798957183.
Trial 25 finished with value: 0.18004238106572995 and parameters: {'learning_rate': 0.019962494594668645, 'max_depth': 7, 'min_child_weight': 0.009531933014969822, 'subsample': 0.9211530888746741, 'colsample_bylevel': 0.8819684573336191, 'colsample_bynode': 0.8996583785529637, 'reg_alpha': 4.260063842513697, 'reg_lambda': 4.870422392922617, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 48}. Best is trial 22 with value: 0.17872021798957183.
Optuna Search Completed in: 1132.97 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         139
Log_Loss:             0.1807 (Delta to TabPFN: +0.0007)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      1.21 seconds (0.3921s per 1K)
Final Infer Time:      0.00 seconds (0.0036s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_1459 | 59.79 | 3.83%
molecule_structure_property_68 | 52.91 | 3.39%
molecule_structure_property_918 | 46.82 | 3.00%
molecule_structure_property_369 | 46.72 | 3.00%
molecule_structure_property_1479 | 45.14 | 2.89%
molecule_structure_property_1168 | 44.32 | 2.84%
molecule_structure_property_1219 | 43.10 | 2.76%
molecule_structure_property_191 | 41.44 | 2.66%
molecule_structure_property_721 | 32.75 | 2.10%
molecule_structure_property_891 | 31.66 | 2.03%
molecule_structure_property_953 | 30.54 | 1.96%
molecule_structure_property_1427 | 28.78 | 1.85%
molecule_structure_property_668 | 26.22 | 1.68%
molecule_structure_property_215 | 24.86 | 1.59%
molecule_structure_property_1249 | 21.67 | 1.39%
molecule_structure_property_846 | 18.90 | 1.21%
molecule_structure_property_317 | 18.28 | 1.17%
molecule_structure_property_1232 | 17.38 | 1.11%
molecule_structure_property_579 | 16.27 | 1.04%
molecule_structure_property_652 | 16.14 | 1.04%
molecule_structure_property_616 | 15.15 | 0.97%
molecule_structure_property_1207 | 15.00 | 0.96%
molecule_structure_property_1141 | 14.97 | 0.96%
molecule_structure_property_476 | 14.60 | 0.94%
molecule_structure_property_671 | 14.44 | 0.93%
molecule_structure_property_1103 | 14.32 | 0.92%
molecule_structure_property_704 | 13.33 | 0.86%
molecule_structure_property_1381 | 11.92 | 0.76%
molecule_structure_property_702 | 10.55 | 0.68%
molecule_structure_property_1084 | 10.34 | 0.66%
molecule_structure_property_1566 | 9.90 | 0.63%
molecule_structure_property_1587 | 9.45 | 0.61%
molecule_structure_property_725 | 9.25 | 0.59%
molecule_structure_property_1517 | 9.22 | 0.59%
molecule_structure_property_500 | 8.97 | 0.58%
molecule_structure_property_761 | 8.95 | 0.57%
molecule_structure_property_580 | 8.74 | 0.56%
molecule_structure_property_1425 | 8.65 | 0.55%
molecule_structure_property_605 | 8.64 | 0.55%
molecule_structure_property_212 | 8.48 | 0.54%
molecule_structure_property_412 | 8.36 | 0.54%
molecule_structure_property_262 | 8.21 | 0.53%
molecule_structure_property_866 | 8.04 | 0.52%
molecule_structure_property_950 | 7.79 | 0.50%
molecule_structure_property_1203 | 7.67 | 0.49%
molecule_structure_property_871 | 7.55 | 0.48%
molecule_structure_property_1277 | 7.41 | 0.48%
molecule_structure_property_645 | 7.40 | 0.47%
molecule_structure_property_239 | 7.39 | 0.47%
molecule_structure_property_296 | 7.30 | 0.47%
molecule_structure_property_750 | 7.19 | 0.46%
molecule_structure_property_1247 | 7.09 | 0.45%
molecule_structure_property_1302 | 7.02 | 0.45%
molecule_structure_property_1439 | 7.01 | 0.45%
molecule_structure_property_373 | 6.91 | 0.44%
molecule_structure_property_1330 | 6.89 | 0.44%
molecule_structure_property_66 | 6.83 | 0.44%
molecule_structure_property_1270 | 6.72 | 0.43%
molecule_structure_property_1109 | 6.61 | 0.42%
molecule_structure_property_561 | 6.56 | 0.42%
molecule_structure_property_348 | 6.45 | 0.41%
molecule_structure_property_1155 | 6.40 | 0.41%
molecule_structure_property_1101 | 6.37 | 0.41%
molecule_structure_property_621 | 6.31 | 0.40%
molecule_structure_property_54 | 5.80 | 0.37%
molecule_structure_property_1063 | 5.63 | 0.36%
molecule_structure_property_375 | 5.45 | 0.35%
molecule_structure_property_229 | 5.44 | 0.35%
molecule_structure_property_678 | 5.02 | 0.32%
molecule_structure_property_1402 | 4.99 | 0.32%
molecule_structure_property_646 | 4.98 | 0.32%
molecule_structure_property_451 | 4.89 | 0.31%
molecule_structure_property_1204 | 4.75 | 0.30%
molecule_structure_property_69 | 4.72 | 0.30%
molecule_structure_property_1089 | 4.70 | 0.30%
molecule_structure_property_292 | 4.58 | 0.29%
molecule_structure_property_1064 | 4.52 | 0.29%
molecule_structure_property_740 | 4.49 | 0.29%
molecule_structure_property_1498 | 4.45 | 0.29%
molecule_structure_property_1496 | 4.39 | 0.28%
molecule_structure_property_520 | 4.38 | 0.28%
molecule_structure_property_365 | 4.33 | 0.28%
molecule_structure_property_1304 | 4.28 | 0.27%
molecule_structure_property_1452 | 4.20 | 0.27%
molecule_structure_property_1362 | 4.17 | 0.27%
molecule_structure_property_1463 | 4.07 | 0.26%
molecule_structure_property_927 | 3.88 | 0.25%
molecule_structure_property_912 | 3.84 | 0.25%
molecule_structure_property_1058 | 3.68 | 0.24%
molecule_structure_property_1087 | 3.64 | 0.23%
molecule_structure_property_158 | 3.62 | 0.23%
molecule_structure_property_1323 | 3.44 | 0.22%
molecule_structure_property_1604 | 3.37 | 0.22%
molecule_structure_property_1210 | 3.30 | 0.21%
molecule_structure_property_1290 | 3.28 | 0.21%
molecule_structure_property_18 | 3.27 | 0.21%
molecule_structure_property_102 | 3.26 | 0.21%
molecule_structure_property_1 | 3.20 | 0.21%
molecule_structure_property_361 | 3.19 | 0.20%
molecule_structure_property_391 | 3.17 | 0.20%
molecule_structure_property_189 | 3.15 | 0.20%
molecule_structure_property_62 | 3.14 | 0.20%
molecule_structure_property_193 | 3.09 | 0.20%
molecule_structure_property_1136 | 3.04 | 0.19%
molecule_structure_property_607 | 2.91 | 0.19%
molecule_structure_property_202 | 2.90 | 0.19%
molecule_structure_property_187 | 2.89 | 0.19%
molecule_structure_property_827 | 2.89 | 0.19%
molecule_structure_property_909 | 2.89 | 0.19%
molecule_structure_property_21 | 2.83 | 0.18%
molecule_structure_property_1082 | 2.79 | 0.18%
molecule_structure_property_473 | 2.77 | 0.18%
molecule_structure_property_247 | 2.73 | 0.17%
molecule_structure_property_930 | 2.66 | 0.17%
molecule_structure_property_1345 | 2.59 | 0.17%
molecule_structure_property_906 | 2.59 | 0.17%
molecule_structure_property_1422 | 2.57 | 0.16%
molecule_structure_property_220 | 2.54 | 0.16%
molecule_structure_property_1159 | 2.54 | 0.16%
molecule_structure_property_222 | 2.53 | 0.16%
molecule_structure_property_1602 | 2.52 | 0.16%
molecule_structure_property_654 | 2.49 | 0.16%
molecule_structure_property_808 | 2.47 | 0.16%
molecule_structure_property_1324 | 2.46 | 0.16%
molecule_structure_property_1295 | 2.44 | 0.16%
molecule_structure_property_1068 | 2.43 | 0.16%
molecule_structure_property_983 | 2.38 | 0.15%
molecule_structure_property_531 | 2.36 | 0.15%
molecule_structure_property_437 | 2.35 | 0.15%
molecule_structure_property_972 | 2.34 | 0.15%
molecule_structure_property_712 | 2.32 | 0.15%
molecule_structure_property_129 | 2.30 | 0.15%
molecule_structure_property_683 | 2.27 | 0.15%
molecule_structure_property_445 | 2.25 | 0.14%
molecule_structure_property_1238 | 2.24 | 0.14%
molecule_structure_property_1539 | 2.19 | 0.14%
molecule_structure_property_982 | 2.18 | 0.14%
molecule_structure_property_546 | 2.17 | 0.14%
molecule_structure_property_56 | 2.15 | 0.14%
molecule_structure_property_1147 | 2.15 | 0.14%
molecule_structure_property_334 | 2.14 | 0.14%
molecule_structure_property_560 | 2.12 | 0.14%
molecule_structure_property_998 | 2.11 | 0.14%
molecule_structure_property_1185 | 2.08 | 0.13%
molecule_structure_property_1442 | 2.03 | 0.13%
molecule_structure_property_1102 | 2.02 | 0.13%
molecule_structure_property_612 | 2.02 | 0.13%
molecule_structure_property_48 | 2.01 | 0.13%
molecule_structure_property_458 | 2.01 | 0.13%
molecule_structure_property_241 | 1.97 | 0.13%
molecule_structure_property_9 | 1.94 | 0.12%
molecule_structure_property_753 | 1.90 | 0.12%
molecule_structure_property_513 | 1.83 | 0.12%
molecule_structure_property_1513 | 1.83 | 0.12%
molecule_structure_property_497 | 1.82 | 0.12%
molecule_structure_property_309 | 1.81 | 0.12%
molecule_structure_property_981 | 1.80 | 0.12%
molecule_structure_property_929 | 1.74 | 0.11%
molecule_structure_property_1146 | 1.73 | 0.11%
molecule_structure_property_1244 | 1.71 | 0.11%
molecule_structure_property_1118 | 1.71 | 0.11%
molecule_structure_property_3 | 1.70 | 0.11%
molecule_structure_property_839 | 1.67 | 0.11%
molecule_structure_property_1242 | 1.67 | 0.11%
molecule_structure_property_980 | 1.65 | 0.11%
molecule_structure_property_153 | 1.64 | 0.11%
molecule_structure_property_730 | 1.64 | 0.10%
molecule_structure_property_279 | 1.60 | 0.10%
molecule_structure_property_992 | 1.58 | 0.10%
molecule_structure_property_595 | 1.57 | 0.10%
molecule_structure_property_224 | 1.56 | 0.10%
molecule_structure_property_1050 | 1.55 | 0.10%
molecule_structure_property_952 | 1.53 | 0.10%
molecule_structure_property_624 | 1.52 | 0.10%
molecule_structure_property_87 | 1.50 | 0.10%
molecule_structure_property_1131 | 1.49 | 0.10%
molecule_structure_property_1097 | 1.48 | 0.09%
molecule_structure_property_134 | 1.47 | 0.09%
molecule_structure_property_1132 | 1.46 | 0.09%
molecule_structure_property_161 | 1.45 | 0.09%
molecule_structure_property_1564 | 1.44 | 0.09%
molecule_structure_property_65 | 1.43 | 0.09%
molecule_structure_property_325 | 1.43 | 0.09%
molecule_structure_property_979 | 1.40 | 0.09%
molecule_structure_property_289 | 1.40 | 0.09%
molecule_structure_property_802 | 1.37 | 0.09%
molecule_structure_property_568 | 1.36 | 0.09%
molecule_structure_property_1605 | 1.35 | 0.09%
molecule_structure_property_996 | 1.33 | 0.09%
molecule_structure_property_107 | 1.33 | 0.09%
molecule_structure_property_768 | 1.31 | 0.08%
molecule_structure_property_1293 | 1.31 | 0.08%
molecule_structure_property_1226 | 1.31 | 0.08%
molecule_structure_property_374 | 1.31 | 0.08%
molecule_structure_property_150 | 1.29 | 0.08%
molecule_structure_property_440 | 1.29 | 0.08%
molecule_structure_property_261 | 1.29 | 0.08%
molecule_structure_property_1183 | 1.28 | 0.08%
molecule_structure_property_216 | 1.26 | 0.08%
molecule_structure_property_1372 | 1.25 | 0.08%
molecule_structure_property_123 | 1.24 | 0.08%
molecule_structure_property_330 | 1.24 | 0.08%
molecule_structure_property_589 | 1.24 | 0.08%
molecule_structure_property_586 | 1.23 | 0.08%
molecule_structure_property_984 | 1.23 | 0.08%
molecule_structure_property_1525 | 1.22 | 0.08%
molecule_structure_property_515 | 1.22 | 0.08%
molecule_structure_property_1573 | 1.22 | 0.08%
molecule_structure_property_724 | 1.22 | 0.08%
molecule_structure_property_978 | 1.21 | 0.08%
molecule_structure_property_350 | 1.21 | 0.08%
molecule_structure_property_387 | 1.19 | 0.08%
molecule_structure_property_131 | 1.18 | 0.08%
molecule_structure_property_880 | 1.18 | 0.08%
molecule_structure_property_1611 | 1.18 | 0.08%
molecule_structure_property_232 | 1.17 | 0.08%
molecule_structure_property_576 | 1.16 | 0.07%
molecule_structure_property_1535 | 1.16 | 0.07%
molecule_structure_property_297 | 1.16 | 0.07%
molecule_structure_property_1029 | 1.14 | 0.07%
molecule_structure_property_1437 | 1.14 | 0.07%
molecule_structure_property_371 | 1.13 | 0.07%
molecule_structure_property_1588 | 1.12 | 0.07%
molecule_structure_property_786 | 1.11 | 0.07%
molecule_structure_property_245 | 1.11 | 0.07%
molecule_structure_property_959 | 1.11 | 0.07%
molecule_structure_property_938 | 1.10 | 0.07%
molecule_structure_property_1485 | 1.10 | 0.07%
molecule_structure_property_566 | 1.09 | 0.07%
molecule_structure_property_64 | 1.09 | 0.07%
molecule_structure_property_436 | 1.09 | 0.07%
molecule_structure_property_1551 | 1.08 | 0.07%
molecule_structure_property_344 | 1.07 | 0.07%
molecule_structure_property_157 | 1.07 | 0.07%
molecule_structure_property_1317 | 1.05 | 0.07%
molecule_structure_property_655 | 1.04 | 0.07%
molecule_structure_property_1041 | 1.03 | 0.07%
molecule_structure_property_1484 | 1.02 | 0.07%
molecule_structure_property_1020 | 1.02 | 0.07%
molecule_structure_property_769 | 1.01 | 0.07%
molecule_structure_property_1021 | 1.01 | 0.06%
molecule_structure_property_1565 | 1.01 | 0.06%
molecule_structure_property_863 | 1.01 | 0.06%
molecule_structure_property_1544 | 1.01 | 0.06%
molecule_structure_property_1193 | 0.99 | 0.06%
molecule_structure_property_194 | 0.96 | 0.06%
molecule_structure_property_512 | 0.96 | 0.06%
molecule_structure_property_78 | 0.96 | 0.06%
molecule_structure_property_1100 | 0.96 | 0.06%
molecule_structure_property_155 | 0.95 | 0.06%
molecule_structure_property_1575 | 0.95 | 0.06%
molecule_structure_property_545 | 0.95 | 0.06%
molecule_structure_property_553 | 0.94 | 0.06%
molecule_structure_property_282 | 0.94 | 0.06%
molecule_structure_property_281 | 0.94 | 0.06%
molecule_structure_property_1059 | 0.94 | 0.06%
molecule_structure_property_466 | 0.93 | 0.06%
molecule_structure_property_124 | 0.92 | 0.06%
molecule_structure_property_577 | 0.91 | 0.06%
molecule_structure_property_117 | 0.91 | 0.06%
